c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/FAPP-aux-test01-0150_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1460
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=2956 pruned=3385 changed_domains=659 entailed_tables=2
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=1460
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:done ms=821 lowered=1460 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=3 rounds=2 tightened=1 removed_cls=40 removed_lits=40 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=52 pivot_exact_attempts=0 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:root-lp:start backend=native-simplex
c 00h01m16s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,54843880] lp_bounds=[0,54843880] improved=0 rows=3755 vars=3870 ms=72251
c 00h01m16s | stage:preencode(order-ge):start
c 00h01m16s | stage:preencode(order-ge):done ms=242 int_vars=2329
c 00h01m16s | stage:encode(order-ge):start
c 00h01m26s | stage:encode(order-ge):done ms=9834 sat_vars=131261 sat_clauses=12972933 ext_ge_specs=0 relaxed_circuits=0
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=131261 clauses=12972933
c 00h01m26s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m26s | stage:sat:solve:done round=1 ms=448 result=Sat assumptions=0
c 00h01m26s | stage:decode:start round=1
c 00h01m27s | stage:decode:done round=1 int_assignments=2329
c 00h01m27s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m27s | result:Sat
c 00h01m27s | objective:incumbent kind=initial value=51926754 rounds=1 improvements=0
o 51926754
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=131261 clauses=12972933
c 00h01m27s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m27s | stage:sat:solve:done round=1 ms=55 result=Sat assumptions=0
c 00h01m27s | stage:decode:start round=1
bash: line 8: 1614374 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
