c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/amaze/amaze3.mzn --data /bench/2019/amaze/2012-03-29.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:40:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=196
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4689920 rss=4.47MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=196
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=196 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=196 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=59 total=196 lowered=59 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=79 total=196 lowered=79 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=98 total=196 lowered=98 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=118 total=196 lowered=118 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=138 total=196 lowered=138 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=157 total=196 lowered=157 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=177 total=196 lowered=177 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=196 total=196 lowered=196 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=9 lowered=196 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4689920 rss=4.47MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=142 tightened=142 removed_cls=260 removed_lits=138 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1098 pivot_exact_attempts=0 pivot_general_attempts=1098 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1098 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4689920 rss=4.47MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4956160 rss=4.73MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=1175
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6307840 rss=6.02MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6307840 rss=6.02MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2416 bytes=6578176 rss=6.27MiB progress_percent=10 processed=321 total=3203
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=321 total=3203 sat_clauses=2416 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4366 bytes=6578176 rss=6.27MiB progress_percent=20 processed=641 total=3203
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=641 total=3203 sat_clauses=4366 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6207 bytes=6578176 rss=6.27MiB progress_percent=30 processed=961 total=3203
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=961 total=3203 sat_clauses=6207 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7874 bytes=6578176 rss=6.27MiB progress_percent=40 processed=1282 total=3203
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1282 total=3203 sat_clauses=7874 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9667 bytes=6578176 rss=6.27MiB progress_percent=50 processed=1602 total=3203
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1602 total=3203 sat_clauses=9667 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11414 bytes=6578176 rss=6.27MiB progress_percent=60 processed=1922 total=3203
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1922 total=3203 sat_clauses=11414 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12320 bytes=6848512 rss=6.53MiB progress_percent=70 processed=2243 total=3203
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=2243 total=3203 sat_clauses=12320 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13173 bytes=6848512 rss=6.53MiB progress_percent=80 processed=2563 total=3203
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=2563 total=3203 sat_clauses=13173 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14039 bytes=6848512 rss=6.53MiB progress_percent=90 processed=2883 total=3203
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=2883 total=3203 sat_clauses=14039 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15337 bytes=6848512 rss=6.53MiB progress_percent=100 processed=3203 total=3203
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=3203 total=3203 sat_clauses=15337 ms=3
c 00h00m00s | stage:encode(order-ge):done ms=8 sat_vars=6752 sat_clauses=15337 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6752 clauses=15337
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=28 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> board[1,1] board[1,2] board[1,3] board[1,4] board[1,5] board[1,6] board[1,7] board[1,8] board[1,9] board[1,10] board[2,1] board[2,2] board[2,3] board[2,4] board[2,5] board[2,6] board[2,7] board[2,8] board[2,9] board[2,10] board[3,1] board[3,2] board[3,3] board[3,4] board[3,5] board[3,6] board[3,7] board[3,8] board[3,9] board[3,10] board[4,1] board[4,2] board[4,3] board[4,4] board[4,5] board[4,6] board[4,7] board[4,8] board[4,9] board[4,10] board[5,1] board[5,2] board[5,3] board[5,4] board[5,5] board[5,6] board[5,7] board[5,8] board[5,9] board[5,10] board[6,1] board[6,2] board[6,3] board[6,4] board[6,5] board[6,6] board[6,7] board[6,8] board[6,9] board[6,10] board[7,1] board[7,2] board[7,3] board[7,4] board[7,5] board[7,6] board[7,7] board[7,8] board[7,9] board[7,10] board[8,1] board[8,2] board[8,3] board[8,4] board[8,5] board[8,6] board[8,7] board[8,8] board[8,9] board[8,10] board[9,1] board[9,2] board[9,3] board[9,4] board[9,5] board[9,6] board[9,7] board[9,8] board[9,9] board[9,10] board[10,1] board[10,2] board[10,3] board[10,4] board[10,5] board[10,6] board[10,7] board[10,8] board[10,9] board[10,10] </list>
v   <values> 4 3 3 3 3 3 3 3 3 3 4 3 5 5 5 5 5 5 5 3 4 5 5 2 2 1 1 1 1 3 4 5 2 2 6 6 6 7 1 3 4 5 2 9 9 9 6 7 1 3 4 5 2 2 2 9 6 7 1 3 4 5 10 8 8 8 7 7 1 3 4 5 10 10 10 8 8 8 1 3 4 5 1 1 1 1 1 1 1 3 4 4 4 4 4 3 3 3 3 3 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 196
d NORMALIZED_CONSTRAINTS 196
d LOWERED_CONSTRAINTS 196
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 100
d CSP_CONSTRAINTS 196
d CSP_INTENTIONAL 176
d CSP_GLOBAL 20
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 10
d CSP_DOMAIN_SPAN_MAX 10
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 9
d POST_LOWER_MS 1
d PREENCODE_MS 4
d ENCODE_MS 8
d SAT_SOLVE_MS 28
d TOTAL_MS 54
d SAT_VARS 6752
d SAT_CLAUSES_BASE 15337
d SAT_CLAUSES_FINAL 15337
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 100
d CSP_CONSTRAINTS 196
d CSP_INTENTIONAL 176
d CSP_GLOBAL 20
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 10
d CSP_DOMAIN_SPAN_MAX 10
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 574
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 256
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2072,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":175,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"},"3":{"count":30,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":47,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":80,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"10":{"count":51,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":2,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":17,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 142
d POST_LOWER_TIGHTENED_DOMAINS 142
d POST_LOWER_REMOVED_CLAUSES 260
d POST_LOWER_REMOVED_LITS 138
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1175
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 6848512
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4689920
d MEMORY_RSS_AFTER_LOWER_BYTES 4689920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4689920
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4956160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6307840
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6307840
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 15337
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6848512
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6848512
d DECODE_INT_ASSIGNMENTS 100
d CSV /bench/2019/amaze/amaze3.mzn,sat,196,196,196,0,6752,15337,54,0,0,9,4,8,28,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 21:40:44 +0900
