c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r05-1_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2682880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=397 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=80 total=397 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=120 total=397 lowered=120 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=159 total=397 lowered=159 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=199 total=397 lowered=199 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=239 total=397 lowered=239 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=278 total=397 lowered=278 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=318 total=397 lowered=318 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=358 total=397 lowered=358 unsupported=0 ms=3
c 00h00m06s | stage:lower:progress percent=100 processed=397 total=397 lowered=397 unsupported=0 ms=6488
c 00h00m06s | stage:lower:done ms=6657 lowered=397 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=357224448
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=472 rounds=0 tightened=0 removed_cls=47700 removed_lits=36620 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=275 loop_ms=170 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=26 sat_ms=0 precise_ms=0
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=385265664
c 00h00m07s | stage:lowered-shape int_vars=60 bool_vars=815315 linear_atoms=828726 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595592
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=391741440
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=5 int_vars=60
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=363859968
c 00h00m07s | memory:rss checkpoint=before_encode bytes=363859968
c 00h00m07s | stage:encode(log-scop):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3623665 bytes=1254555648 progress_percent=10 processed=159560 total=1595592
c 00h00m09s | stage:encode(log-scop):progress percent=10 processed=159560 total=1595592 sat_clauses=3623665 ms=1922
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7395151 bytes=2195632128 progress_percent=20 processed=319119 total=1595592
c 00h00m10s | stage:encode(log-scop):progress percent=20 processed=319119 total=1595592 sat_clauses=7395151 ms=3614
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11167012 bytes=3658190848 progress_percent=30 processed=478678 total=1595592
c 00h00m12s | stage:encode(log-scop):progress percent=30 processed=478678 total=1595592 sat_clauses=11167012 ms=5651
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14938370 bytes=4058050560 progress_percent=40 processed=638237 total=1595592
c 00h00m14s | stage:encode(log-scop):progress percent=40 processed=638237 total=1595592 sat_clauses=14938370 ms=7091
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18709409 bytes=4457283584 progress_percent=50 processed=797796 total=1595592
c 00h00m15s | stage:encode(log-scop):progress percent=50 processed=797796 total=1595592 sat_clauses=18709409 ms=8568
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22481074 bytes=6992134144 progress_percent=60 processed=957356 total=1595592
c 00h00m18s | stage:encode(log-scop):progress percent=60 processed=957356 total=1595592 sat_clauses=22481074 ms=11224
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26252354 bytes=7409147904 progress_percent=70 processed=1116915 total=1595592
c 00h00m19s | stage:encode(log-scop):progress percent=70 processed=1116915 total=1595592 sat_clauses=26252354 ms=12660
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30023738 bytes=7806627840 progress_percent=80 processed=1276474 total=1595592
c 00h00m21s | stage:encode(log-scop):progress percent=80 processed=1276474 total=1595592 sat_clauses=30023738 ms=14104
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33795432 bytes=8195866624 progress_percent=90 processed=1436033 total=1595592
c 00h00m22s | stage:encode(log-scop):progress percent=90 processed=1436033 total=1595592 sat_clauses=33795432 ms=15593
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36982122 bytes=8530817024 progress_percent=100 processed=1595592 total=1595592
