c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-04-01_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 19:53:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=48
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2699264 rss=2.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=48
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=48 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=48 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=48 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=48 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=48 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=48 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=34 total=48 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=39 total=48 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=44 total=48 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=48 total=48 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=48 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=12 tightened=20 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=56 pivot_exact_attempts=0 pivot_general_attempts=56 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=44 pivot_general_tightened=12 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=48 linear_atoms=192 table_atoms=16 table_tuples=64 table_scope=32 alldiff_atoms=4 circuit_atoms=0 product_atoms=0 logical_clauses=172
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2969600 rss=2.83MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5369 bytes=3510272 rss=3.35MiB progress_percent=10 processed=18 total=180
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=18 total=180 sat_clauses=5369 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7375 bytes=3780608 rss=3.61MiB progress_percent=20 processed=36 total=180
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=36 total=180 sat_clauses=7375 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10459 bytes=3780608 rss=3.61MiB progress_percent=30 processed=54 total=180
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=54 total=180 sat_clauses=10459 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13443 bytes=3780608 rss=3.61MiB progress_percent=40 processed=72 total=180
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=72 total=180 sat_clauses=13443 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16517 bytes=3780608 rss=3.61MiB progress_percent=50 processed=90 total=180
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=90 total=180 sat_clauses=16517 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18361 bytes=3780608 rss=3.61MiB progress_percent=60 processed=108 total=180
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=108 total=180 sat_clauses=18361 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19385 bytes=3780608 rss=3.61MiB progress_percent=70 processed=126 total=180
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=126 total=180 sat_clauses=19385 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20429 bytes=3780608 rss=3.61MiB progress_percent=80 processed=144 total=180
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=144 total=180 sat_clauses=20429 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21502 bytes=3780608 rss=3.61MiB progress_percent=90 processed=162 total=180
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=162 total=180 sat_clauses=21502 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22132 bytes=3780608 rss=3.61MiB progress_percent=100 processed=180 total=180
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=180 total=180 sat_clauses=22132 ms=4
c 00h00m00s | stage:encode(log-scop):done ms=11 sat_vars=13091 sat_clauses=22132 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=328 log_scop_pb_mixed=0 log_scop_pb_bdd2=328 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=328 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=13091 clauses=22132
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=17 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=64
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=3628 rounds=1 improvements=0
o 3628
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=1817 guard=14624 clauses_added=3039
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [7,3627] next 1817 source=install guard=14624
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14624 clauses=25171
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=572
c 00h00m00s | stage:sat:solve:done ms=60 result=Sat assumptions=1 phase_lits=572
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=64
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1804 rounds=2 improvements=1
o 1804
c 00h00m00s | stage:objective-cut:soft-result search=binary bound=1817 result=sat guard=14624 hard=guard [LB,UB] = [7,1803]
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=905 guard=16145 clauses_added=3025
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [7,1803] next 905 source=install guard=16145
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=16145 clauses=28197
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=572
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=572
c 00h00m00s | result:Unsat
