c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/AlteredStates-bis-08_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=565 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=185 lowered=1655 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1588 bool_vars=846 linear_atoms=54918 table_atoms=362 table_tuples=1482752 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=29310
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1588
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=4215 sat_vars=1802759 sat_clauses=3564853 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=195362 log_scop_pb_mixed=0 log_scop_pb_bdd2=195362 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=195362 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1802759 clauses=3564853
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m17s | stage:sat:solve:done round=1 ms=72138 result=Sat assumptions=0 phase_lits=0
c 00h01m17s | stage:decode:start round=1 requested_int_ids=1588
c 00h01m17s | stage:decode:final:start round=1 requested_int_ids=1588
c 00h01m17s | stage:decode:done round=1 int_assignments=1588
c 00h01m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=initial value=45910056 rounds=1 improvements=0
o 45910056
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=1802759 clauses=3564853
c 00h01m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=6872
c 00h01m17s | stage:sat:solve:done round=1 ms=240 result=Sat assumptions=0 phase_lits=6872
c 00h01m17s | stage:decode:start round=1 requested_int_ids=1588
bash: line 8: 3362862 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
