c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/TankAllocation2-2000_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=190
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=655 pruned=1080 changed_domains=90 entailed_tables=2
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=190
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=93 lowered=190 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=511 removed_lits=1543 unsat=false precise_hits=35 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=8
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=15 int_vars=275
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=348 sat_vars=20076 sat_clauses=155527 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=20076 clauses=155527
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h22m42s | stage:sat:solve:done round=1 ms=1361245 result=Sat assumptions=0
c 00h22m42s | stage:decode:start round=1
c 00h22m42s | stage:decode:done round=1 int_assignments=275
c 00h22m42s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h22m42s | result:Sat
c 00h22m42s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h22m42s | stage:sat:init solver=CaDiCaL vars=20076 clauses=155527
c 00h22m42s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h22m42s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h22m42s | stage:decode:start round=1
c 00h22m55s | stage:relaxation:done round=1 clauses_added=73517773 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=73517773
c 00h23m14s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
s SATISFIABLE
o 0
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[15][7] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[16][6] x[16][7] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[17][6] x[17][7] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[18][6] x[18][7] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[19][5] x[19][6] x[19][7] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[20][5] x[20][6] x[20][7] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[21][5] x[21][6] x[21][7] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[22][5] x[22][6] x[22][7] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[23][5] x[23][6] x[23][7] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[24][5] x[24][6] x[24][7] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[25][5] x[25][6] x[25][7] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[26][5] x[26][6] x[26][7] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[27][5] x[27][6] x[27][7] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[28][5] x[28][6] x[28][7] x[29][0] x[29][1] x[29][2] x[29][3] x[29][4] x[29][5] x[29][6] x[29][7] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] </list>
v   <values> -1 -1 -1 -1 -1 -1 -1 -1 12 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 28 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 27 33 -1 -1 -1 -1 -1 -1 26 5 -1 -1 -1 -1 -1 -1 21 -1 -1 -1 -1 -1 -1 -1 14 -1 -1 -1 -1 -1 -1 -1 19 7 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 -1 -1 -1 -1 32 22 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 15 -1 -1 -1 -1 -1 -1 -1 2 4 -1 -1 -1 -1 -1 -1 6 1 20 -1 -1 -1 -1 -1 11 -1 -1 -1 -1 -1 -1 -1 31 -1 -1 -1 -1 -1 -1 -1 23 8 -1 -1 -1 -1 -1 -1 34 24 13 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 10 25 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 30 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 0
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1362398
d SOLVE_ELAPSED_MS 1799243
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 404812
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 190
d NORMALIZED_CONSTRAINTS 190
d LOWERED_CONSTRAINTS 190
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 20076
d SAT_CLAUSES_BASE 155527
d SAT_CLAUSES_FINAL 73673300
d SAT_CLAUSES_CEGAR_DELTA 73517773
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3239,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4005,"max_domain_product_excluding_one_var":"30","p95_domain_product_excluding_one_var":"28"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":35,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 20706
d ROOT_LP_MS 8
d ROOT_LP_REASON native-simplex: objective is not linear for root LP: expression is not a pure linear expression
d PROPAGATE_PRUNED_VALUES 1080
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 2
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 511
d POST_LOWER_REMOVED_LITS 1543
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 275
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 275
d CIRCUIT_CEGAR_FAILURES 1
d CIRCUIT_CEGAR_ROUNDS 3
d CIRCUIT_CEGAR_ADDED_CLAUSES 73517773
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-2000_c25.xml.lzma,sat,190,190,190,0,20076,73673300,1799241,,,,,,,0,skipped,0,20706,,,,8,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
