c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar29_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:51:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=464
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=283 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1248206848 rss=1.16GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=464
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=47 total=464 lowered=47 unsupported=0 ms=957
c 00h00m02s | stage:lower:progress percent=20 processed=93 total=464 lowered=93 unsupported=0 ms=1931
c 00h00m03s | stage:lower:progress percent=30 processed=140 total=464 lowered=140 unsupported=0 ms=3092
c 00h00m04s | stage:lower:progress percent=40 processed=186 total=464 lowered=186 unsupported=0 ms=3953
c 00h00m05s | stage:lower:progress percent=50 processed=232 total=464 lowered=232 unsupported=0 ms=4831
c 00h00m06s | stage:lower:progress percent=60 processed=279 total=464 lowered=279 unsupported=0 ms=6324
c 00h00m07s | stage:lower:progress percent=70 processed=325 total=464 lowered=325 unsupported=0 ms=7196
c 00h00m08s | stage:lower:progress percent=80 processed=372 total=464 lowered=372 unsupported=0 ms=8089
c 00h00m09s | stage:lower:progress percent=90 processed=418 total=464 lowered=418 unsupported=0 ms=8980
c 00h00m10s | stage:lower:progress percent=100 processed=464 total=464 lowered=464 unsupported=0 ms=9874
c 00h00m11s | stage:lower:done ms=10996 lowered=464 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=1504665600 rss=1.40GiB
c 00h00m11s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=4421 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2755 loop_ms=830 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=59 sat_ms=0 precise_ms=0
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=1731760128 rss=1.61GiB
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=1753255936 rss=1.63GiB
c 00h00m17s | stage:preencode(log-scop):start
c 00h00m17s | stage:preencode(log-scop):done ms=200 int_vars=857477
c 00h00m17s | memory:rss checkpoint=after_preencode bytes=1727258624 rss=1.61GiB
c 00h00m17s | memory:rss checkpoint=before_encode bytes=1727258624 rss=1.61GiB
c 00h00m17s | stage:encode(log-scop):start
c 00h04m07s | stage:encode(log-scop):done ms=229893 sat_vars=248195802 sat_clauses=417956003 relaxed_circuits=0 log_scop_pb_constraints=4285991 log_scop_pb_mixed=0 log_scop_pb_bdd2=4285991 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4285991 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m16s | stage:sat:init solver=CaDiCaL vars=248195802 clauses=417956003
c 00h04m16s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800122
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1523812
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 464
d NORMALIZED_CONSTRAINTS 464
d LOWERED_CONSTRAINTS 464
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 248195802
d SAT_CLAUSES_BASE 417956003
d SAT_CLAUSES_FINAL 417956003
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 92305199104
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1248206848
d MEMORY_RSS_AFTER_LOWER_BYTES 1504665600
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1731760128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1753255936
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1727258624
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1727258624
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 417
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 417000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 92305199104
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 92305199104
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 215296
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":857476,"max_domain_product_excluding_one_var":"215296","p95_domain_product_excluding_one_var":"215296"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":463,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1713100,"max_domain_product_excluding_one_var":"464","p95_domain_product_excluding_one_var":"464"},"3":{"count":857476,"max_domain_product_excluding_one_var":"215296","p95_domain_product_excluding_one_var":"215296"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 857477
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 4285991
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
