c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Sonet-s3ring09_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=10 lowered=32 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=91 bool_vars=157 linear_atoms=248 table_atoms=24 table_tuples=168 table_scope=336 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=357
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,91] lp_bounds=[0,91] improved=0 rows=79 vars=248 ms=123
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=91
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=483 sat_vars=1516 sat_clauses=3859 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=229 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=229 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=229 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=91
c 00h00m00s | stage:decode:done round=1 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=31 rounds=1 improvements=0
o 31
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5612 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=5612
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=5612
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=30 rounds=2 improvements=1
o 30
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5521 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=11133
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=230 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=11133
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=29 rounds=3 improvements=2
o 29
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5424 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=16557
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=16557
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=4 improvements=3
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5321 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=21878
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=30 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=21878
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=27 rounds=5 improvements=4
o 27
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5212 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=27090
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=35 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=27090
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=26 rounds=6 improvements=5
o 26
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5097 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=32187
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=32187
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=25 rounds=7 improvements=6
o 25
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4976 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=37163
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=521 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=91
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m01s | stage:decode:done round=2 int_assignments=91
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=37163
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=24 rounds=8 improvements=7
o 24
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=91
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4849 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=42012
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=1839 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=91
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m03s | stage:decode:done round=2 int_assignments=91
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=42012
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=23 rounds=9 improvements=8
o 23
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=91
c 00h00m03s | stage:relaxation:done round=1 clauses_added=4716 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=46728
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=456 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=91
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m03s | stage:decode:done round=2 int_assignments=91
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=46728
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=22 rounds=10 improvements=9
o 22
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=1516 clauses=3859
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=91
c 00h00m03s | stage:relaxation:done round=1 clauses_added=4577 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=51305
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h02m41s | stage:sat:solve:done round=2 ms=157614 result=Unsat assumptions=0
c 00h02m41s | result:Unsat
s OPTIMUM FOUND
o 22
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 1 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 1 0 0 1 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 22
d OPTIMAL 1
d SOURCE_CONSTRAINTS 32
d NORMALIZED_CONSTRAINTS 32
d LOWERED_CONSTRAINTS 32
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 10
d CIRCUIT_CEGAR_ROUNDS 21
d CIRCUIT_CEGAR_ADDED_CLAUSES 51305
d OBJECTIVE_ROUNDS 11
d OBJECTIVE_IMPROVEMENTS 9
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 10
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 483
d SAT_SOLVE_MS 160752
d TOTAL_MS 161442
d SAT_VARS 1516
d SAT_CLAUSES_BASE 3859
d SAT_CLAUSES_FINAL 8436
d SAT_CLAUSES_CEGAR_DELTA 4577
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":91,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":72,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":78,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"13":{"count":7,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"}}
d ROOT_LP_ENTERED 1
