c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Charlotte-06-0_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 17:30:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2957312
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=307 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=307 lowered=62 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=307 lowered=93 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=123 total=307 lowered=123 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=154 total=307 lowered=154 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=185 total=307 lowered=185 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=215 total=307 lowered=215 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=246 total=307 lowered=246 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=277 total=307 lowered=277 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=307 total=307 lowered=307 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3227648
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3497984
c 00h00m00s | stage:lowered-shape int_vars=129 bool_vars=414 linear_atoms=408 table_atoms=237 table_tuples=2103 table_scope=1452 alldiff_atoms=31 circuit_atoms=0 product_atoms=0 logical_clauses=1171
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3497984
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=129
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3497984
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3497984
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3390 bytes=3883008 progress_percent=10 processed=118 total=1171
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=118 total=1171 sat_clauses=3390 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5402 bytes=4149248 progress_percent=20 processed=235 total=1171
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=235 total=1171 sat_clauses=5402 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7411 bytes=4149248 progress_percent=30 processed=352 total=1171
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=352 total=1171 sat_clauses=7411 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10381 bytes=4149248 progress_percent=40 processed=469 total=1171
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=469 total=1171 sat_clauses=10381 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12055 bytes=4149248 progress_percent=50 processed=586 total=1171
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=586 total=1171 sat_clauses=12055 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13911 bytes=4149248 progress_percent=60 processed=703 total=1171
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=703 total=1171 sat_clauses=13911 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17328 bytes=4149248 progress_percent=70 processed=820 total=1171
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=820 total=1171 sat_clauses=17328 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17772 bytes=4419584 progress_percent=80 processed=937 total=1171
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=937 total=1171 sat_clauses=17772 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21174 bytes=4419584 progress_percent=90 processed=1054 total=1171
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1054 total=1171 sat_clauses=21174 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28875 bytes=4816896 progress_percent=100 processed=1171 total=1171
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1171 total=1171 sat_clauses=28875 ms=322
c 00h00m00s | stage:encode(log-scop):done ms=330 sat_vars=10719 sat_clauses=28875 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=456 log_scop_pb_mixed=0 log_scop_pb_bdd2=456 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=456 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10719 clauses=28875
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=78 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=129
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=6270 rounds=1 improvements=0
o 6270
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=954452
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=490962 clauses=983327
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=222
c 00h00m02s | stage:sat:solve:done ms=1315 result=Sat assumptions=0 phase_lits=222
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=129
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=5362 rounds=2 improvements=1
o 5362
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=899499
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=943285 clauses=1882826
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=222
c 00h00m07s | stage:sat:solve:done ms=4495 result=Sat assumptions=0 phase_lits=222
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=129
c 00h00m07s | result:Sat
