c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-09-05_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-04 00:19:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=167 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4038656 rss=3.85MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=198 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4304896 rss=4.11MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=153 tightened=198 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=693 pivot_exact_attempts=0 pivot_general_attempts=693 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=549 pivot_general_tightened=144 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4304896 rss=4.11MiB
c 00h00m00s | stage:lowered-shape int_vars=324 bool_vars=648 linear_atoms=2187 table_atoms=81 table_tuples=729 table_scope=162 alldiff_atoms=9 circuit_atoms=0 product_atoms=0 logical_clauses=1872
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4304896 rss=4.11MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=324
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5079040 rss=4.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5079040 rss=4.84MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6903652 bytes=1077854208 rss=1.00GiB progress_percent=10 processed=188 total=1872
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=188 total=1872 sat_clauses=6903652 ms=2351
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11306535 bytes=1531338752 rss=1.43GiB progress_percent=20 processed=375 total=1872
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=375 total=1872 sat_clauses=11306535 ms=3872
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15708611 bytes=2337435648 rss=2.18GiB progress_percent=30 processed=562 total=1872
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=562 total=1872 sat_clauses=15708611 ms=5696
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20355226 bytes=2830143488 rss=2.64GiB progress_percent=40 processed=749 total=1872
c 00h00m07s | stage:encode(order-ge):progress percent=40 processed=749 total=1872 sat_clauses=20355226 ms=7451
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23812735 bytes=3175227392 rss=2.96GiB progress_percent=50 processed=936 total=1872
c 00h00m08s | stage:encode(order-ge):progress percent=50 processed=936 total=1872 sat_clauses=23812735 ms=8721
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24924184 bytes=3284398080 rss=3.06GiB progress_percent=60 processed=1124 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=60 processed=1124 total=1872 sat_clauses=24924184 ms=9079
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26034800 bytes=3400114176 rss=3.17GiB progress_percent=70 processed=1311 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=70 processed=1311 total=1872 sat_clauses=26034800 ms=9438
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27137970 bytes=3512238080 rss=3.27GiB progress_percent=80 processed=1498 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=80 processed=1498 total=1872 sat_clauses=27137970 ms=9802
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28249056 bytes=3625066496 rss=3.38GiB progress_percent=90 processed=1685 total=1872
c 00h00m10s | stage:encode(order-ge):progress percent=90 processed=1685 total=1872 sat_clauses=28249056 ms=10166
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29307891 bytes=3730558976 rss=3.47GiB progress_percent=100 processed=1872 total=1872
c 00h00m10s | stage:encode(order-ge):progress percent=100 processed=1872 total=1872 sat_clauses=29307891 ms=10501
c 00h00m10s | stage:encode(order-ge):done ms=10504 sat_vars=2911341 sat_clauses=29307891 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m42s | stage:sat:solve:done ms=91691 result=Sat assumptions=0 phase_lits=0
c 00h01m42s | stage:decode:start
c 00h01m42s | stage:decode:done int_assignments=324
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=initial value=9001 rounds=1 improvements=0
o 9001
c objective-cut:rss-guard enabled=false
c 00h01m42s | stage:objective-cut:limit encoder=order-ge kind=clauses limit=1000000 action=stop
s SATISFIABLE
o 9001
v <instantiation>
v   <list> s[0][0] s[0][1] s[0][2] s[0][3] s[0][4] s[0][5] s[0][6] s[0][7] s[0][8] s[1][0] s[1][1] s[1][2] s[1][3] s[1][4] s[1][5] s[1][6] s[1][7] s[1][8] s[2][0] s[2][1] s[2][2] s[2][3] s[2][4] s[2][5] s[2][6] s[2][7] s[2][8] s[3][0] s[3][1] s[3][2] s[3][3] s[3][4] s[3][5] s[3][6] s[3][7] s[3][8] s[4][0] s[4][1] s[4][2] s[4][3] s[4][4] s[4][5] s[4][6] s[4][7] s[4][8] s[5][0] s[5][1] s[5][2] s[5][3] s[5][4] s[5][5] s[5][6] s[5][7] s[5][8] s[6][0] s[6][1] s[6][2] s[6][3] s[6][4] s[6][5] s[6][6] s[6][7] s[6][8] s[7][0] s[7][1] s[7][2] s[7][3] s[7][4] s[7][5] s[7][6] s[7][7] s[7][8] s[8][0] s[8][1] s[8][2] s[8][3] s[8][4] s[8][5] s[8][6] s[8][7] s[8][8] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[0][6] d[0][7] d[0][8] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[1][6] d[1][7] d[1][8] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[2][6] d[2][7] d[2][8] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[3][6] d[3][7] d[3][8] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[4][6] d[4][7] d[4][8] d[5][0] d[5][1] d[5][2] d[5][3] d[5][4] d[5][5] d[5][6] d[5][7] d[5][8] d[6][0] d[6][1] d[6][2] d[6][3] d[6][4] d[6][5] d[6][6] d[6][7] d[6][8] d[7][0] d[7][1] d[7][2] d[7][3] d[7][4] d[7][5] d[7][6] d[7][7] d[7][8] d[8][0] d[8][1] d[8][2] d[8][3] d[8][4] d[8][5] d[8][6] d[8][7] d[8][8] mc[0][0] mc[0][1] mc[0][2] mc[0][3] mc[0][4] mc[0][5] mc[0][6] mc[0][7] mc[0][8] mc[1][0] mc[1][1] mc[1][2] mc[1][3] mc[1][4] mc[1][5] mc[1][6] mc[1][7] mc[1][8] mc[2][0] mc[2][1] mc[2][2] mc[2][3] mc[2][4] mc[2][5] mc[2][6] mc[2][7] mc[2][8] mc[3][0] mc[3][1] mc[3][2] mc[3][3] mc[3][4] mc[3][5] mc[3][6] mc[3][7] mc[3][8] mc[4][0] mc[4][1] mc[4][2] mc[4][3] mc[4][4] mc[4][5] mc[4][6] mc[4][7] mc[4][8] mc[5][0] mc[5][1] mc[5][2] mc[5][3] mc[5][4] mc[5][5] mc[5][6] mc[5][7] mc[5][8] mc[6][0] mc[6][1] mc[6][2] mc[6][3] mc[6][4] mc[6][5] mc[6][6] mc[6][7] mc[6][8] mc[7][0] mc[7][1] mc[7][2] mc[7][3] mc[7][4] mc[7][5] mc[7][6] mc[7][7] mc[7][8] mc[8][0] mc[8][1] mc[8][2] mc[8][3] mc[8][4] mc[8][5] mc[8][6] mc[8][7] mc[8][8] sd[0][0] sd[0][1] sd[0][2] sd[0][3] sd[0][4] sd[0][5] sd[0][6] sd[0][7] sd[0][8] sd[1][0] sd[1][1] sd[1][2] sd[1][3] sd[1][4] sd[1][5] sd[1][6] sd[1][7] sd[1][8] sd[2][0] sd[2][1] sd[2][2] sd[2][3] sd[2][4] sd[2][5] sd[2][6] sd[2][7] sd[2][8] sd[3][0] sd[3][1] sd[3][2] sd[3][3] sd[3][4] sd[3][5] sd[3][6] sd[3][7] sd[3][8] sd[4][0] sd[4][1] sd[4][2] sd[4][3] sd[4][4] sd[4][5] sd[4][6] sd[4][7] sd[4][8] sd[5][0] sd[5][1] sd[5][2] sd[5][3] sd[5][4] sd[5][5] sd[5][6] sd[5][7] sd[5][8] sd[6][0] sd[6][1] sd[6][2] sd[6][3] sd[6][4] sd[6][5] sd[6][6] sd[6][7] sd[6][8] sd[7][0] sd[7][1] sd[7][2] sd[7][3] sd[7][4] sd[7][5] sd[7][6] sd[7][7] sd[7][8] sd[8][0] sd[8][1] sd[8][2] sd[8][3] sd[8][4] sd[8][5] sd[8][6] sd[8][7] sd[8][8] </list>
v   <values> 60 156 244 349 511 847 892 1259 1269 0 59 349 440 509 868 892 1069 8861 1 7 12 153 300 413 419 1024 2116 0 56 148 186 626 867 1221 1635 2230 0 11 36 420 423 850 1022 1206 8960 0 1 3 36 37 736 1022 1024 1486 1 3 43 52 59 60 102 440 1069 0 1 2 120 140 262 893 1055 1263 0 1 2 4 16 61 388 509 1055 1 87 5 39 336 1 1 1 529 59 290 91 69 2 24 177 152 136 1 2 1 1 113 6 448 1 427 3 3 5 315 38 1 38 595 2 1 1 383 3 152 172 184 63 41 1 1 33 1 65 286 2 462 149 2 8 2 1 1 42 157 177 610 1 1 7 20 122 151 107 208 383 1 1 2 12 15 59 29 546 335 2 0 1 7 5 6 3 8 4 2 7 4 0 5 3 6 8 1 1 7 5 0 2 6 3 4 8 4 7 0 5 6 3 8 2 1 6 5 3 2 8 7 1 4 0 5 0 3 6 8 1 4 7 2 3 5 7 1 2 0 8 4 6 7 5 8 2 4 6 3 0 1 3 8 1 4 6 2 7 0 5 156 244 60 892 1269 511 847 349 1259 440 8861 0 868 349 509 892 59 1069 153 1 300 419 1024 12 413 7 2116 148 2230 1635 867 0 186 626 56 1221 8960 1022 420 36 1206 11 0 850 423 1 736 1486 3 1022 0 36 1024 37 60 52 59 1 440 3 1069 43 102 1055 1263 120 893 140 1 262 0 2 509 2 61 0 4 1055 16 388 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 9001
d OPTIMAL 0
d SOURCE_CONSTRAINTS 198
d NORMALIZED_CONSTRAINTS 198
d LOWERED_CONSTRAINTS 198
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 324
d CSP_CONSTRAINTS 198
d CSP_INTENTIONAL 9
d CSP_GLOBAL 108
d CSP_EXTENSIONAL 81
d CSP_ALLDIFF 9
d CSP_CUMULATIVE 0
d CSP_TABLE 81
d CSP_DOMAIN_SPAN_MEDIAN 4804.5
d CSP_DOMAIN_SPAN_MAX 9000
d N_CUMULATIVE 0
d N_TABLE 81
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
