c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/CostasArray-22_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:37:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=21
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1597440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=21
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=21 lowered=3 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=21 lowered=5 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=21 lowered=7 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=9 total=21 lowered=9 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=11 total=21 lowered=11 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=13 total=21 lowered=13 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=15 total=21 lowered=15 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=17 total=21 lowered=17 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=19 total=21 lowered=19 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=21 total=21 lowered=21 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=21 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2138112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2408448
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2678784
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=402
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4464640
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4464640
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=243071 bytes=31940608 progress_percent=10 processed=478 total=4776
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=478 total=4776 sat_clauses=243071 ms=81
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=459689 bytes=57393152 progress_percent=20 processed=956 total=4776
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=956 total=4776 sat_clauses=459689 ms=169
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=675816 bytes=76296192 progress_percent=30 processed=1433 total=4776
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1433 total=4776 sat_clauses=675816 ms=243
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=885180 bytes=94609408 progress_percent=40 processed=1911 total=4776
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1911 total=4776 sat_clauses=885180 ms=313
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1082939 bytes=112992256 progress_percent=50 processed=2388 total=4776
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2388 total=4776 sat_clauses=1082939 ms=383
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1271997 bytes=133365760 progress_percent=60 processed=2866 total=4776
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2866 total=4776 sat_clauses=1271997 ms=454
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1431081 bytes=143908864 progress_percent=70 processed=3344 total=4776
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=3344 total=4776 sat_clauses=1431081 ms=503
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1511836 bytes=157356032 progress_percent=80 processed=3821 total=4776
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=3821 total=4776 sat_clauses=1511836 ms=544
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1648720 bytes=168710144 progress_percent=90 processed=4299 total=4776
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=4299 total=4776 sat_clauses=1648720 ms=585
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1879111 bytes=188104704 progress_percent=100 processed=4776 total=4776
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=4776 total=4776 sat_clauses=1879111 ms=649
c 00h00m00s | stage:encode(order-ge):done ms=659 sat_vars=21449 sat_clauses=1879111 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21449 clauses=1879111
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800140
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799462
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 21
d NORMALIZED_CONSTRAINTS 21
d LOWERED_CONSTRAINTS 21
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 21449
d SAT_CLAUSES_BASE 1879111
d SAT_CLAUSES_FINAL 1879111
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 188104704
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 2138112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2408448
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2678784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4464640
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4464640
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1879111
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 188104704
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 188104704
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":110,"max_domain_product_excluding_one_var":"484","p95_domain_product_excluding_one_var":"484"},"4":{"count":715,"max_domain_product_excluding_one_var":"10648","p95_domain_product_excluding_one_var":"10648"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 402
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 188104704
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 2138112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2408448
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2678784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4464640
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4464640
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1879111
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 188104704
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 188104704
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/CostasArray-22_c22.xml.lzma,unknown,21,21,21,0,21449,1879111,1800086,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:07:22 +0900
