c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/word-equations/word_equations_03_track_31-int.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:48:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=587
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25538560 rss=24.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=587
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=59 total=587 lowered=59 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=20 processed=118 total=587 lowered=118 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=30 processed=177 total=587 lowered=177 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=40 processed=235 total=587 lowered=235 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=50 processed=294 total=587 lowered=294 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=60 processed=353 total=587 lowered=353 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=70 processed=411 total=587 lowered=411 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=80 processed=470 total=587 lowered=470 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=90 processed=529 total=587 lowered=529 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=100 processed=587 total=587 lowered=587 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=52 lowered=587 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=29310976 rss=27.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=1 tightened=1 removed_cls=0 removed_lits=0 unsat=false precise_hits=210 precise_rounds=1 pivot_recomputes=108 pivot_exact_attempts=108 pivot_general_attempts=108 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=108 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=29847552 rss=28.46MiB
c 00h00m00s | stage:lowered-shape int_vars=3687 bool_vars=13068 linear_atoms=7882 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=27322
c 00h00m00s | stage:root-lp:start backend=lpo
