c cmd: /host-parser-bin/kat_xcsp_95bf8a8a /bench/competition/2022-2025/COP22to25/HCPizza-20-20-2-8-00_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=95bf8a8a4002-clean
c run_start_local: 2026-06-05 05:39:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4036
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=23400448 rss=22.32MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4036
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=404 total=4036 lowered=404 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=808 total=4036 lowered=808 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=1211 total=4036 lowered=1211 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=1615 total=4036 lowered=1615 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=2018 total=4036 lowered=2018 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=2422 total=4036 lowered=2422 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=2826 total=4036 lowered=2826 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=3229 total=4036 lowered=3229 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=3633 total=4036 lowered=3633 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=100 processed=4036 total=4036 lowered=4036 unsupported=0 ms=1660
c 00h00m01s | stage:lower:done ms=1667 lowered=4036 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=23429120 rss=22.34MiB
c 00h00m01s | stage:post_lower:start
