c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/whirlpool/whirlpool-x.mzn --data /bench/2020/whirlpool/d21.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:06:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=413
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8458240 rss=8.07MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=413
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=413 lowered=42 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=83 total=413 lowered=83 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=124 total=413 lowered=124 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=166 total=413 lowered=166 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=207 total=413 lowered=207 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=60 processed=248 total=413 lowered=248 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=70 processed=290 total=413 lowered=290 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=80 processed=331 total=413 lowered=331 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=90 processed=372 total=413 lowered=372 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=413 total=413 lowered=413 unsupported=0 ms=42
c 00h00m00s | stage:lower:done ms=44 lowered=413 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8994816 rss=8.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8994816 rss=8.58MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8994816 rss=8.58MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=4521
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8994816 rss=8.58MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9265152 rss=8.84MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1108 sat_vars=638465 sat_clauses=2938592 relaxed_circuits=0 log_scop_pb_constraints=9804 log_scop_pb_mixed=0 log_scop_pb_bdd2=9804 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9804 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=638465 clauses=2938592
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1199917
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1198694
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 413
d NORMALIZED_CONSTRAINTS 413
d LOWERED_CONSTRAINTS 413
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 638465
d SAT_CLAUSES_BASE 2938592
d SAT_CLAUSES_FINAL 2938592
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 282505216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8458240
d MEMORY_RSS_AFTER_LOWER_BYTES 8994816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8994816
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8994816
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8994816
d MEMORY_RSS_BEFORE_ENCODE_BYTES 9265152
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 282505216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 282505216
d CSP_INT_VARS 441
d CSP_CONSTRAINTS 413
d CSP_INTENTIONAL 412
d CSP_GLOBAL 1
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 440
d CSP_DOMAIN_SPAN_MAX 440
d N_CUMULATIVE 0
d N_TABLE 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8160,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"4":{"count":800,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"8":{"count":2,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"16":{"count":2,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"21":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"24":{"count":2,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"32":{"count":2,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"40":{"count":2,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"},"48":{"count":2,"max_domain_product_excluding_one_var":"140737488355328","p95_domain_product_excluding_one_var":"140737488355328"},"56":{"count":2,"max_domain_product_excluding_one_var":"36028797018963968","p95_domain_product_excluding_one_var":"36028797018963968"},"64":{"count":2,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"},"72":{"count":2,"max_domain_product_excluding_one_var":"2361183241434822606848","p95_domain_product_excluding_one_var":"2361183241434822606848"},"80":{"count":2,"max_domain_product_excluding_one_var":"604462909807314587353088","p95_domain_product_excluding_one_var":"604462909807314587353088"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1600,"max_domain_product_excluding_one_var":"441","p95_domain_product_excluding_one_var":"441"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4521
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 9804
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 9804
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 9804
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 282505216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8458240
d MEMORY_RSS_AFTER_LOWER_BYTES 8994816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8994816
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8994816
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8994816
d MEMORY_RSS_BEFORE_ENCODE_BYTES 9265152
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 282505216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 282505216
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/2020/whirlpool/whirlpool-x.mzn,unknown,413,413,413,0,638465,2938592,1199916,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-20 22:26:09 +0900
