c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/celar/celar.mzn --data /bench/2013/celar/graph11.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:42:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1021
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=124 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30461952 rss=29.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1021
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=103 total=1021 lowered=103 unsupported=0 ms=1473
c 00h00m01s | stage:lower:progress percent=20 processed=205 total=1021 lowered=205 unsupported=0 ms=1485
c 00h00m01s | stage:lower:progress percent=30 processed=307 total=1021 lowered=307 unsupported=0 ms=1493
c 00h00m01s | stage:lower:progress percent=40 processed=409 total=1021 lowered=409 unsupported=0 ms=1500
c 00h00m01s | stage:lower:progress percent=50 processed=511 total=1021 lowered=511 unsupported=0 ms=1508
c 00h00m01s | stage:lower:progress percent=60 processed=613 total=1021 lowered=613 unsupported=0 ms=1515
c 00h00m01s | stage:lower:progress percent=70 processed=715 total=1021 lowered=715 unsupported=0 ms=1521
c 00h00m01s | stage:lower:progress percent=80 processed=817 total=1021 lowered=817 unsupported=0 ms=1522
c 00h00m01s | stage:lower:progress percent=90 processed=919 total=1021 lowered=919 unsupported=0 ms=1525
c 00h00m01s | stage:lower:progress percent=100 processed=1021 total=1021 lowered=1021 unsupported=0 ms=1527
c 00h00m01s | stage:lower:done ms=1535 lowered=1021 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=43028480 rss=41.04MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=274 rounds=380 tightened=411 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=16120 pivot_exact_attempts=0 pivot_general_attempts=16120 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16089 pivot_general_tightened=31 setup_ms=248 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=254042112 rss=242.27MiB
c 00h00m01s | stage:lowered-shape int_vars=7515 bool_vars=7514 linear_atoms=50920 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=26300
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h01m02s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60375
c 00h01m02s | memory:rss checkpoint=before_preencode bytes=270671872 rss=258.13MiB
c 00h01m02s | stage:preencode(log-scop):start
c 00h01m02s | stage:preencode(log-scop):done ms=14 int_vars=7515
c 00h01m02s | memory:rss checkpoint=after_preencode bytes=43536384 rss=41.52MiB
c 00h01m02s | memory:rss checkpoint=before_encode bytes=43536384 rss=41.52MiB
c 00h01m02s | stage:encode(log-scop):start
