c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/kidney-exchange/ccmcp.mzn --data /bench/2019/kidney-exchange/3_20_0.30_5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:44:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=464
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=640 changed_domains=58 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4599808 rss=4.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=464
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=464 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=93 total=464 lowered=93 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=140 total=464 lowered=140 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=186 total=464 lowered=186 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=232 total=464 lowered=232 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=279 total=464 lowered=279 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=325 total=464 lowered=325 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=372 total=464 lowered=372 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=418 total=464 lowered=418 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=464 total=464 lowered=464 unsupported=0 ms=34
c 00h00m00s | stage:lower:done ms=34 lowered=464 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5136384 rss=4.90MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=382 tightened=382 removed_cls=985 removed_lits=363 unsat=false precise_hits=380 precise_rounds=1 pivot_recomputes=3629 pivot_exact_attempts=0 pivot_general_attempts=3629 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3629 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5406720 rss=5.16MiB
c 00h00m00s | stage:lowered-shape int_vars=880 bool_vars=0 linear_atoms=3378 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2076
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=1743 naive_bounds=[0,1743] lp_bounds=[0,1743] improved=0 rows=227 vars=880 lp_rows_singleton_linear=227 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=54
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=41361408 rss=39.45MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=880
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=41361408 rss=39.45MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=41361408 rss=39.45MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10774 bytes=41902080 rss=39.96MiB progress_percent=10 processed=208 total=2077
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=208 total=2077 sat_clauses=10774 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17039 bytes=41902080 rss=39.96MiB progress_percent=20 processed=416 total=2077
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=416 total=2077 sat_clauses=17039 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17889 bytes=41902080 rss=39.96MiB progress_percent=30 processed=624 total=2077
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=624 total=2077 sat_clauses=17889 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20022 bytes=41902080 rss=39.96MiB progress_percent=40 processed=831 total=2077
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=831 total=2077 sat_clauses=20022 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24008 bytes=41902080 rss=39.96MiB progress_percent=50 processed=1039 total=2077
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1039 total=2077 sat_clauses=24008 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30054 bytes=41902080 rss=39.96MiB progress_percent=60 processed=1247 total=2077
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1247 total=2077 sat_clauses=30054 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46381 bytes=41902080 rss=39.96MiB progress_percent=70 processed=1454 total=2077
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1454 total=2077 sat_clauses=46381 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47608 bytes=41902080 rss=39.96MiB progress_percent=80 processed=1662 total=2077
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1662 total=2077 sat_clauses=47608 ms=9
