c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/CarpetCutting-test18_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=411
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4977 changed_domains=97 entailed_tables=18
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=411
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7541 lowered=411 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=1700 rounds=201 tightened=224 removed_cls=80804 removed_lits=64264 unsat=false precise_hits=564 precise_rounds=2 pivot_recomputes=705 pivot_exact_attempts=354 pivot_general_attempts=531 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=525 pivot_general_tightened=6 setup_ms=939 loop_ms=603 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=37 sat_ms=0 precise_ms=16
c 00h00m09s | stage:lowered-shape int_vars=270593 bool_vars=544506 linear_atoms=1091283 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1552014
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=2779 int_vars=282607
c 00h00m12s | stage:encode(order-ge):start
bash: line 8: 3965126 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
