c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-22_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:41:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=309
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=6314 changed_domains=715 entailed_tables=11
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11440128
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=309
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=309 lowered=31 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=309 lowered=62 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=309 lowered=93 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=124 total=309 lowered=124 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=155 total=309 lowered=155 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=186 total=309 lowered=186 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=217 total=309 lowered=217 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=248 total=309 lowered=248 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=279 total=309 lowered=279 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=100 processed=309 total=309 lowered=309 unsupported=0 ms=140
c 00h00m00s | stage:lower:done ms=143 lowered=309 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13389824
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=2761 removed_lits=2761 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13037568
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13037568
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=184 int_vars=21169
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=42479616
c 00h00m00s | memory:rss checkpoint=before_encode bytes=42479616
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=768734 bytes=229171200 progress_percent=10 processed=8058 total=80571
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=8058 total=80571 sat_clauses=768734 ms=371
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=784987 bytes=229171200 progress_percent=20 processed=16115 total=80571
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=16115 total=80571 sat_clauses=784987 ms=374
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=801296 bytes=235032576 progress_percent=30 processed=24172 total=80571
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=24172 total=80571 sat_clauses=801296 ms=401
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=812034 bytes=235032576 progress_percent=40 processed=32229 total=80571
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=32229 total=80571 sat_clauses=812034 ms=405
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=822772 bytes=235032576 progress_percent=50 processed=40286 total=80571
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=40286 total=80571 sat_clauses=822772 ms=408
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=950310 bytes=246116352 progress_percent=60 processed=48343 total=80571
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=48343 total=80571 sat_clauses=950310 ms=465
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1090949 bytes=257740800 progress_percent=70 processed=56400 total=80571
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=56400 total=80571 sat_clauses=1090949 ms=521
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1252542 bytes=276586496 progress_percent=80 processed=64457 total=80571
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=64457 total=80571 sat_clauses=1252542 ms=591
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1435501 bytes=286695424 progress_percent=90 processed=72514 total=80571
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=72514 total=80571 sat_clauses=1435501 ms=653
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1618546 bytes=304115712 progress_percent=100 processed=80571 total=80571
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=80571 total=80571 sat_clauses=1618546 ms=732
c 00h00m01s | stage:encode(order-ge):done ms=741 sat_vars=389934 sat_clauses=1618546 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=389934 clauses=1618546
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800078
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798917
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 309
d NORMALIZED_CONSTRAINTS 309
d LOWERED_CONSTRAINTS 309
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 389934
d SAT_CLAUSES_BASE 1618546
d SAT_CLAUSES_FINAL 1618546
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 304115712
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11440128
d MEMORY_RSS_AFTER_LOWER_BYTES 13389824
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13037568
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13037568
d MEMORY_RSS_AFTER_PREENCODE_BYTES 42479616
d MEMORY_RSS_BEFORE_ENCODE_BYTES 42479616
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1618546
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 304115712
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 304115712
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":10879,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"11":{"count":21,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"42":{"count":484,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"},"44":{"count":242,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6314
d PROPAGATE_CHANGED_DOMAINS 715
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 2761
d POST_LOWER_REMOVED_LITS 2761
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 21169
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 304115712
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11440128
d MEMORY_RSS_AFTER_LOWER_BYTES 13389824
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13037568
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13037568
d MEMORY_RSS_AFTER_PREENCODE_BYTES 42479616
d MEMORY_RSS_BEFORE_ENCODE_BYTES 42479616
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1618546
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 304115712
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 304115712
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-22_c22.xml.lzma,unknown,309,309,309,0,389934,1618546,1800077,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:11:54 +0900
