c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w1a_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=183
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8294400
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=183
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1586 lowered=183 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=105672704
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=97 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=49 loop_ms=40 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=139608064
c 00h00m01s | stage:lowered-shape int_vars=2341 bool_vars=212826 linear_atoms=217660 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=428261
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m01s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated rows 645921 exceed native-simplex limit 500000 ms=131
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=139726848
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=2494 int_vars=141973
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=503816192
c 00h00m04s | memory:guard limit_bytes=68719476736 rss_bytes=503816192 reserve_bytes=10737418240 available_bytes=57478242304 fallback=extprop
c 00h00m04s | memory:rss checkpoint=before_encode bytes=503816192
c 00h00m04s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=887717888 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=895029248 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1385320448 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1511288832 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2306138112 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2399944704 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2516508672 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2625916928 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=2714144768 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=2811195392 interval_clauses=1000000
