c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland05_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 14:13:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8462336 rss=8.07MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=211 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=43 total=211 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=64 total=211 lowered=64 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=85 total=211 lowered=85 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=106 total=211 lowered=106 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=127 total=211 lowered=127 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=148 total=211 lowered=148 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=169 total=211 lowered=169 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=190 total=211 lowered=190 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=211 total=211 lowered=211 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=211 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8462336 rss=8.07MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8462336 rss=8.07MiB
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=380 table_atoms=20 table_tuples=9520 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=591
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8732672 rss=8.33MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8732672 rss=8.33MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8732672 rss=8.33MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=867572 bytes=103067648 rss=98.29MiB progress_percent=10 processed=64 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=64 total=631 sat_clauses=867572 ms=246
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=870340 bytes=103067648 rss=98.29MiB progress_percent=20 processed=127 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=127 total=631 sat_clauses=870340 ms=247
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=872941 bytes=103067648 rss=98.29MiB progress_percent=30 processed=190 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=190 total=631 sat_clauses=872941 ms=247
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=875619 bytes=103067648 rss=98.29MiB progress_percent=40 processed=253 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=253 total=631 sat_clauses=875619 ms=248
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=878313 bytes=103067648 rss=98.29MiB progress_percent=50 processed=316 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=316 total=631 sat_clauses=878313 ms=248
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=881035 bytes=103067648 rss=98.29MiB progress_percent=60 processed=379 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=379 total=631 sat_clauses=881035 ms=249
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=883658 bytes=103067648 rss=98.29MiB progress_percent=70 processed=442 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=442 total=631 sat_clauses=883658 ms=249
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=886271 bytes=103067648 rss=98.29MiB progress_percent=80 processed=505 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=505 total=631 sat_clauses=886271 ms=250
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=888963 bytes=103067648 rss=98.29MiB progress_percent=90 processed=568 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=568 total=631 sat_clauses=888963 ms=250
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1352431 bytes=225239040 rss=214.80MiB progress_percent=100 processed=631 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=631 total=631 sat_clauses=1352431 ms=632
c 00h00m00s | stage:encode(log-scop):done ms=653 sat_vars=220795 sat_clauses=1352431 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=420 log_scop_pb_mixed=0 log_scop_pb_bdd2=420 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=420 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=220795 clauses=1352431
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=5774 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=12275000 rounds=1 improvements=0
o 12275000
c objective-cut:rss-guard enabled=false
c 00h00m06s | stage:objective-cut:soft-install bound=6137499 guard=248310 clauses_added=54376
c 00h00m06s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,12274999] next 6137499 source=install guard=248310
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=248310 clauses=1406807
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=458
c 00h00m07s | stage:sat:solve:done ms=840 result=Sat assumptions=1 phase_lits=458
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=60
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=5848000 rounds=2 improvements=1
o 5848000
c 00h00m07s | stage:objective-cut:soft-result search=binary bound=6137499 result=sat guard=248310 hard=guard [LB,UB] = [0,5847999]
c objective-cut:rss-guard enabled=false
c 00h00m07s | stage:objective-cut:soft-install bound=2923999 guard=273954 clauses_added=50709
c 00h00m07s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,5847999] next 2923999 source=install guard=273954
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=273954 clauses=1457517
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=458
c 00h00m11s | stage:sat:solve:done ms=4151 result=Sat assumptions=1 phase_lits=458
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=60
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=2827000 rounds=3 improvements=2
o 2827000
c 00h00m11s | stage:objective-cut:soft-result search=binary bound=2923999 result=sat guard=273954 hard=guard [LB,UB] = [0,2826999]
c objective-cut:rss-guard enabled=false
c 00h00m11s | stage:objective-cut:soft-install bound=1413499 guard=296264 clauses_added=44147
c 00h00m11s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,2826999] next 1413499 source=install guard=296264
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=296264 clauses=1501665
c 00h00m11s | stage:sat:solve:start assumptions=1 phase_lits=458
c 00h00m15s | stage:sat:solve:done ms=3895 result=Sat assumptions=1 phase_lits=458
c 00h00m15s | stage:decode:start
c 00h00m15s | stage:decode:done int_assignments=60
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=1411000 rounds=4 improvements=3
o 1411000
c 00h00m15s | stage:objective-cut:soft-result search=binary bound=1413499 result=sat guard=296264 hard=guard [LB,UB] = [0,1410999]
c objective-cut:rss-guard enabled=false
c 00h00m15s | stage:objective-cut:soft-install bound=705499 guard=314218 clauses_added=35530
c 00h00m15s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,1410999] next 705499 source=install guard=314218
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=314218 clauses=1537196
c 00h00m15s | stage:sat:solve:start assumptions=1 phase_lits=458
c 00h00m59s | stage:sat:solve:done ms=44321 result=Sat assumptions=1 phase_lits=458
c 00h00m59s | stage:decode:start
c 00h00m59s | stage:decode:done int_assignments=60
