c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Ortholatin-15_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:26:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=233
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=258 pruned=7768 changed_domains=309 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11337728
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=233
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=233 lowered=24 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=47 total=233 lowered=47 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=70 total=233 lowered=70 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=94 total=233 lowered=94 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=117 total=233 lowered=117 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=140 total=233 lowered=140 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=164 total=233 lowered=164 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=187 total=233 lowered=187 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=210 total=233 lowered=210 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=233 total=233 lowered=233 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=233 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11608064
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11608064
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11608064
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=675
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11608064
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11878400
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72349 bytes=23044096 progress_percent=10 processed=28 total=275
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=28 total=275 sat_clauses=72349 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=95845 bytes=23044096 progress_percent=20 processed=55 total=275
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=55 total=275 sat_clauses=95845 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=378071 bytes=79003648 progress_percent=30 processed=83 total=275
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=83 total=275 sat_clauses=378071 ms=153
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=407180 bytes=85762048 progress_percent=40 processed=110 total=275
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=110 total=275 sat_clauses=407180 ms=178
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=437240 bytes=86032384 progress_percent=50 processed=138 total=275
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=138 total=275 sat_clauses=437240 ms=185
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=466216 bytes=93601792 progress_percent=60 processed=165 total=275
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=165 total=275 sat_clauses=466216 ms=211
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=496419 bytes=93601792 progress_percent=70 processed=193 total=275
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=193 total=275 sat_clauses=496419 ms=218
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=525385 bytes=101171200 progress_percent=80 processed=220 total=275
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=220 total=275 sat_clauses=525385 ms=244
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=555445 bytes=101441536 progress_percent=90 processed=248 total=275
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=248 total=275 sat_clauses=555445 ms=252
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=584554 bytes=101441536 progress_percent=100 processed=275 total=275
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=275 total=275 sat_clauses=584554 ms=258
c 00h00m00s | stage:encode(order-ge):done ms=274 sat_vars=198944 sat_clauses=584554 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=198944 clauses=584554
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800085
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799546
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 233
d NORMALIZED_CONSTRAINTS 233
d LOWERED_CONSTRAINTS 233
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 198944
d SAT_CLAUSES_BASE 584554
d SAT_CLAUSES_FINAL 584554
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 101441536
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11337728
d MEMORY_RSS_AFTER_LOWER_BYTES 11608064
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11608064
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11608064
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11608064
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11878400
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 584554
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 101441536
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 101441536
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 7768
d PROPAGATE_CHANGED_DOMAINS 309
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 675
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 101441536
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11337728
d MEMORY_RSS_AFTER_LOWER_BYTES 11608064
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11608064
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11608064
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11608064
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11878400
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 584554
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 101441536
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 101441536
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Ortholatin-15_c22.xml.lzma,unknown,233,233,233,0,198944,584554,1800084,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:56:36 +0900
