c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-06-05_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 04:06:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=96
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=96
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=96 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=20 total=96 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=96 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=39 total=96 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=48 total=96 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=58 total=96 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=68 total=96 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=77 total=96 lowered=77 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=87 total=96 lowered=87 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=96 total=96 lowered=96 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=96 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=42 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=198 pivot_exact_attempts=0 pivot_general_attempts=198 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156 pivot_general_tightened=42 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:lowered-shape int_vars=144 bool_vars=180 linear_atoms=648 table_atoms=36 table_tuples=216 table_scope=72 alldiff_atoms=6 circuit_atoms=0 product_atoms=0 logical_clauses=564
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2957312 rss=2.82MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3227648 rss=3.08MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3227648 rss=3.08MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17131 bytes=5804032 rss=5.54MiB progress_percent=10 processed=58 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=58 total=576 sat_clauses=17131 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26837 bytes=6070272 rss=5.79MiB progress_percent=20 processed=116 total=576
