c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 16:52:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=264 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=53 total=264 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=80 total=264 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=106 total=264 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=132 total=264 lowered=132 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=159 total=264 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=185 total=264 lowered=185 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=212 total=264 lowered=212 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=238 total=264 lowered=238 unsupported=0 ms=1
c 00h00m06s | stage:lower:progress percent=100 processed=264 total=264 lowered=264 unsupported=0 ms=6816
c 00h00m07s | stage:lower:done ms=7112 lowered=264 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=352210944 rss=335.89MiB
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=374 rounds=81 tightened=155 removed_cls=35907 removed_lits=34370 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=200 loop_ms=138 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=7
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=401162240 rss=382.58MiB
c 00h00m07s | stage:lowered-shape int_vars=259 bool_vars=424507 linear_atoms=874045 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1262526
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=404537344 rss=385.80MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=4 int_vars=259
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=404795392 rss=386.04MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=404795392 rss=386.04MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13230276 bytes=2935758848 rss=2.73GiB progress_percent=10 processed=126261 total=1262607
c 00h00m13s | stage:encode(log-scop):progress percent=10 processed=126261 total=1262607 sat_clauses=13230276 ms=5699
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16968307 bytes=3270189056 rss=3.05GiB progress_percent=20 processed=252522 total=1262607
c 00h00m14s | stage:encode(log-scop):progress percent=20 processed=252522 total=1262607 sat_clauses=16968307 ms=7344
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20762596 bytes=4814553088 rss=4.48GiB progress_percent=30 processed=378783 total=1262607
c 00h00m17s | stage:encode(log-scop):progress percent=30 processed=378783 total=1262607 sat_clauses=20762596 ms=9718
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24526853 bytes=5212577792 rss=4.85GiB progress_percent=40 processed=505043 total=1262607
c 00h00m18s | stage:encode(log-scop):progress percent=40 processed=505043 total=1262607 sat_clauses=24526853 ms=11422
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28255310 bytes=5605064704 rss=5.22GiB progress_percent=50 processed=631304 total=1262607
c 00h00m20s | stage:encode(log-scop):progress percent=50 processed=631304 total=1262607 sat_clauses=28255310 ms=13102
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31987541 bytes=8312950784 rss=7.74GiB progress_percent=60 processed=757565 total=1262607
c 00h00m23s | stage:encode(log-scop):progress percent=60 processed=757565 total=1262607 sat_clauses=31987541 ms=16086
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35714183 bytes=8694652928 rss=8.10GiB progress_percent=70 processed=883825 total=1262607
c 00h00m25s | stage:encode(log-scop):progress percent=70 processed=883825 total=1262607 sat_clauses=35714183 ms=17807
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39409189 bytes=9087672320 rss=8.46GiB progress_percent=80 processed=1010086 total=1262607
c 00h00m27s | stage:encode(log-scop):progress percent=80 processed=1010086 total=1262607 sat_clauses=39409189 ms=19476
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43060810 bytes=9474101248 rss=8.82GiB progress_percent=90 processed=1136347 total=1262607
c 00h00m28s | stage:encode(log-scop):progress percent=90 processed=1136347 total=1262607 sat_clauses=43060810 ms=21120
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46494426 bytes=9834844160 rss=9.16GiB progress_percent=100 processed=1262607 total=1262607
c 00h00m30s | stage:encode(log-scop):progress percent=100 processed=1262607 total=1262607 sat_clauses=46494426 ms=22649
c 00h00m30s | stage:encode(log-scop):done ms=22654 sat_vars=25849294 sat_clauses=46494426 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1650607 log_scop_pb_mixed=0 log_scop_pb_bdd2=1650607 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1650607 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m30s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=25849294 clauses=46494426
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m41s | stage:sat:solve:done ms=491070 result=Sat assumptions=0 phase_lits=0
c 00h08m41s | stage:decode:start
c 00h08m41s | stage:decode:done int_assignments=205
c 00h08m41s | result:Sat
c 00h08m41s | objective:incumbent kind=initial value=20906 rounds=1 improvements=0
o 20906
c 00h08m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63281
c 00h08m41s | stage:sat:init solver=CaDiCaL vars=25879060 clauses=46557707
c 00h08m41s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h08m54s | stage:sat:solve:done ms=12320 result=Sat assumptions=0 phase_lits=2025
c 00h08m54s | stage:decode:start
c 00h08m54s | stage:decode:done int_assignments=205
c 00h08m54s | result:Sat
c 00h08m54s | objective:incumbent kind=improvement value=20507 rounds=2 improvements=1
o 20507
c 00h08m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63283
c 00h08m54s | stage:sat:init solver=CaDiCaL vars=25908826 clauses=46620990
c 00h08m54s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h11m43s | stage:sat:solve:done ms=169281 result=Sat assumptions=0 phase_lits=2025
c 00h11m43s | stage:decode:start
c 00h11m43s | stage:decode:done int_assignments=205
c 00h11m43s | result:Sat
c 00h11m43s | objective:incumbent kind=improvement value=20505 rounds=3 improvements=2
o 20505
c 00h11m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63336
c 00h11m43s | stage:sat:init solver=CaDiCaL vars=25938620 clauses=46684326
c 00h11m43s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h12m16s | stage:sat:solve:done ms=32672 result=Sat assumptions=0 phase_lits=2025
c 00h12m16s | stage:decode:start
c 00h12m16s | stage:decode:done int_assignments=205
c 00h12m16s | result:Sat
c 00h12m16s | objective:incumbent kind=improvement value=18394 rounds=4 improvements=3
o 18394
c 00h12m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63239
c 00h12m16s | stage:sat:init solver=CaDiCaL vars=25968365 clauses=46747565
c 00h12m16s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h12m37s | stage:sat:solve:done ms=21005 result=Sat assumptions=0 phase_lits=2025
c 00h12m37s | stage:decode:start
c 00h12m37s | stage:decode:done int_assignments=205
c 00h12m37s | result:Sat
c 00h12m37s | objective:incumbent kind=improvement value=16205 rounds=5 improvements=4
o 16205
c 00h12m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63233
c 00h12m37s | stage:sat:init solver=CaDiCaL vars=25998107 clauses=46810798
c 00h12m37s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h13m03s | stage:sat:solve:done ms=25425 result=Sat assumptions=0 phase_lits=2025
c 00h13m03s | stage:decode:start
c 00h13m03s | stage:decode:done int_assignments=205
c 00h13m03s | result:Sat
c 00h13m03s | objective:incumbent kind=improvement value=16204 rounds=6 improvements=5
o 16204
c 00h13m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63206
c 00h13m03s | stage:sat:init solver=CaDiCaL vars=26027835 clauses=46874004
c 00h13m03s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h14m44s | stage:sat:solve:done ms=101481 result=Sat assumptions=0 phase_lits=2025
c 00h14m44s | stage:decode:start
c 00h14m44s | stage:decode:done int_assignments=205
c 00h14m44s | result:Sat
c 00h14m44s | objective:incumbent kind=improvement value=16171 rounds=7 improvements=6
o 16171
c 00h14m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63220
c 00h14m44s | stage:sat:init solver=CaDiCaL vars=26057570 clauses=46937224
c 00h14m44s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h15m39s | stage:sat:solve:done ms=54221 result=Sat assumptions=0 phase_lits=2025
c 00h15m39s | stage:decode:start
c 00h15m39s | stage:decode:done int_assignments=205
c 00h15m39s | result:Sat
c 00h15m39s | objective:incumbent kind=improvement value=16091 rounds=8 improvements=7
o 16091
c 00h15m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63206
c 00h15m39s | stage:sat:init solver=CaDiCaL vars=26087298 clauses=47000430
c 00h15m39s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h16m13s | stage:sat:solve:done ms=33989 result=Sat assumptions=0 phase_lits=2025
c 00h16m13s | stage:decode:start
c 00h16m13s | stage:decode:done int_assignments=205
c 00h16m13s | result:Sat
