c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-10-01_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=258 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=240 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=210 tightened=260 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=950 pivot_exact_attempts=0 pivot_general_attempts=950 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=740 pivot_general_tightened=210 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=400
c 00h00m00s | stage:encode(order-ge):start
c 00h00m24s | stage:encode(order-ge):done ms=24197 sat_vars=3995640 sat_clauses=43552493 ext_ge_specs=0 relaxed_circuits=0
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=3995640 clauses=43552493
c 00h00m24s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h04m33s | stage:sat:solve:done round=1 ms=249187 result=Sat assumptions=0
c 00h04m33s | stage:decode:start round=1
c 00h04m33s | stage:decode:done round=1 int_assignments=400
c 00h04m33s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h04m33s | result:Sat
c 00h04m33s | objective:incumbent kind=initial value=10192 rounds=1 improvements=0
o 10192
c 00h04m33s | stage:sat:init solver=CaDiCaL vars=3995640 clauses=43552493
c 00h04m33s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h04m35s | stage:sat:solve:done round=1 ms=1524 result=Sat assumptions=0
c 00h04m35s | stage:decode:start round=1
c 00h04m35s | stage:relaxation:done round=1 clauses_added=3492001 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=3492001
c 00h04m37s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h06m57s | stage:sat:solve:done round=2 ms=139576 result=Sat assumptions=0
c 00h06m57s | stage:decode:start round=2
c 00h06m57s | stage:decode:done round=2 int_assignments=400
c 00h06m57s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=3492001
c 00h06m57s | result:Sat
c 00h06m57s | objective:incumbent kind=improvement value=10191 rounds=2 improvements=1
o 10191
c 00h06m57s | stage:sat:init solver=CaDiCaL vars=3995640 clauses=43552493
c 00h06m57s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h06m59s | stage:sat:solve:done round=1 ms=1629 result=Sat assumptions=0
c 00h06m59s | stage:decode:start round=1
c 00h06m59s | stage:relaxation:done round=1 clauses_added=3492001 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=6984002
c 00h07m01s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h07m03s | stage:sat:solve:done round=2 ms=1808 result=Sat assumptions=0
c 00h07m03s | stage:decode:start round=2
c 00h07m03s | stage:decode:done round=2 int_assignments=400
c 00h07m03s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=6984002
c 00h07m03s | result:Sat
c 00h07m03s | objective:incumbent kind=improvement value=10186 rounds=3 improvements=2
o 10186
c 00h07m03s | stage:sat:init solver=CaDiCaL vars=3995640 clauses=43552493
c 00h07m03s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
