c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Eternity-09-09_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 07:03:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=83
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=4816 changed_domains=261 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4026368
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=83
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=83 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=17 total=83 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=25 total=83 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=34 total=83 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=42 total=83 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=50 total=83 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=59 total=83 lowered=59 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=67 total=83 lowered=67 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=75 total=83 lowered=75 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=83 total=83 lowered=83 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=83 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4026368
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4026368
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4026368
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=261
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4296704
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4296704
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23505 bytes=4837376 progress_percent=10 processed=9 total=82
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=9 total=82 sat_clauses=23505 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32934 bytes=4837376 progress_percent=20 processed=17 total=82
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=17 total=82 sat_clauses=32934 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42486 bytes=5107712 progress_percent=30 processed=25 total=82
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=25 total=82 sat_clauses=42486 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52419 bytes=5107712 progress_percent=40 processed=33 total=82
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=33 total=82 sat_clauses=52419 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62352 bytes=5378048 progress_percent=50 processed=41 total=82
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=41 total=82 sat_clauses=62352 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73849 bytes=14635008 progress_percent=60 processed=50 total=82
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=50 total=82 sat_clauses=73849 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83782 bytes=14635008 progress_percent=70 processed=58 total=82
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=58 total=82 sat_clauses=83782 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=93354 bytes=14635008 progress_percent=80 processed=66 total=82
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=66 total=82 sat_clauses=93354 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=102796 bytes=14635008 progress_percent=90 processed=74 total=82
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=74 total=82 sat_clauses=102796 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=104167 bytes=14635008 progress_percent=100 processed=82 total=82
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=82 total=82 sat_clauses=104167 ms=36
c 00h00m00s | stage:encode(order-ge):done ms=50 sat_vars=25985 sat_clauses=104167 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25985 clauses=104167
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800123
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800010
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 83
d NORMALIZED_CONSTRAINTS 83
d LOWERED_CONSTRAINTS 83
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 25985
d SAT_CLAUSES_BASE 104167
d SAT_CLAUSES_FINAL 104167
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 14635008
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4026368
d MEMORY_RSS_AFTER_LOWER_BYTES 4026368
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4026368
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4026368
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4296704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4296704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 104167
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 14635008
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 14635008
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 82
d PORTFOLIO_TABLE_ATOMS 81
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 4816
d PROPAGATE_CHANGED_DOMAINS 261
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 261
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 14635008
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4026368
d MEMORY_RSS_AFTER_LOWER_BYTES 4026368
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4026368
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4026368
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4296704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4296704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 104167
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 14635008
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 14635008
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Eternity-09-09_c22.xml.lzma,unknown,83,83,83,0,25985,104167,1800086,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 07:33:38 +0900
