c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-06-06-07_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=510 changed_domains=102 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=61 lowered=645 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=502 tightened=612 removed_cls=2807 removed_lits=1920 unsat=false precise_hits=70 precise_rounds=1 pivot_recomputes=17572 pivot_exact_attempts=17572 pivot_general_attempts=17502 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17400 pivot_general_tightened=102 setup_ms=4 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=74 int_vars=3834
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=280 sat_vars=25520 sat_clauses=455840 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25520 clauses=455840
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=3276 result=Unsat assumptions=0 phase_lits=0
c 00h00m03s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 645
d NORMALIZED_CONSTRAINTS 645
d LOWERED_CONSTRAINTS 645
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 61
d POST_LOWER_MS 8
d PREENCODE_MS 74
d ENCODE_MS 280
d SAT_SOLVE_MS 3276
d TOTAL_MS 3709
d SAT_VARS 25520
d SAT_CLAUSES_BASE 455840
d SAT_CLAUSES_FINAL 455840
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4536,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4410,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"6"},"36":{"count":42,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":420,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"6"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":461,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"6"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"7":{"count":630,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d PROPAGATE_PRUNED_VALUES 510
d PROPAGATE_CHANGED_DOMAINS 102
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 502
d POST_LOWER_TIGHTENED_DOMAINS 612
d POST_LOWER_REMOVED_CLAUSES 2807
d POST_LOWER_REMOVED_LITS 1920
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3834
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-06-06-07_c24.xml.lzma,unsat,645,645,645,0,25520,455840,3709,0,0,61,74,280,3276,,,,,,,,,,,,,,,,
