c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/is/model.mzn --data /bench/2025/is/avdoaYnfXq.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:54:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=592
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=688502 changed_domains=95 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5619712 rss=5.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=592
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=60 total=592 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=119 total=592 lowered=119 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=178 total=592 lowered=178 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=237 total=592 lowered=237 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=296 total=592 lowered=296 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=60 processed=356 total=592 lowered=356 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=415 total=592 lowered=415 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=474 total=592 lowered=474 unsupported=0 ms=20
