c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-00200-0_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3268608
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3538944
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3538944
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3538944
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3809280
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=3809280 reserve_bytes=10737418240 available_bytes=57978249216 fallback=extprop
c 00h00m12s | stage:encode(order-ge-early-extprop-probe):done ms=12027 estimated_total_clauses=375508600
c 00h00m12s | memory:rss checkpoint=before_encode bytes=3936256
c 00h00m12s | stage:encode(order-ge):start
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=298749952 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=586272768 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1037189120 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1161318400 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1922596864 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2041188352 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2159587328 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2285555712 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=3724251136 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=3840827392 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=3959164928 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=4084936704 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=4203560960 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=4321955840 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=4438532096 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=4564230144 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=7379038208 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=7441883136 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=7560282112 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=7686250496 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=7802658816 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=7921135616 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=8039534592 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=8165232640 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=8283901952 interval_clauses=1000000
