c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Wordpress-04-08-500_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=159
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=8124576 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2445312
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=159
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=159 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=32 total=159 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=48 total=159 lowered=48 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=64 total=159 lowered=64 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=80 total=159 lowered=80 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=96 total=159 lowered=96 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=112 total=159 lowered=112 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=128 total=159 lowered=128 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=144 total=159 lowered=144 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=100 processed=159 total=159 lowered=159 unsupported=0 ms=57
c 00h00m00s | stage:lower:done ms=57 lowered=159 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5386240
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=2 removed_cls=0 removed_lits=16 unsat=false precise_hits=188 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7004160
c 00h00m00s | stage:lowered-shape int_vars=102 bool_vars=10 linear_atoms=8136 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16185
