c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/Coprime-25_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187225
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2165 pruned=600 changed_domains=25 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=187225
c 00h00m02s | stage:lower:start
c 00h00m08s | stage:lower:done ms=6530 lowered=187225 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h03m11s | stage:post_lower:done ms=183094 rounds=50305 tightened=150002 removed_cls=753748 removed_lits=0 unsat=false precise_hits=4585679 precise_rounds=2 pivot_recomputes=6631193 pivot_exact_attempts=3329926 pivot_general_attempts=3502890 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3480266 pivot_general_tightened=22624 setup_ms=1829 loop_ms=138313 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=445 sat_ms=0 precise_ms=42008
c 00h03m12s | stage:lowered-shape int_vars=748873 bool_vars=0 linear_atoms=1497720 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=556772
c 00h03m12s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m13s | stage:preencode(log-scop):mod-disjoint-extprop constraints=187200
c 00h03m13s | stage:preencode(log-scop):start
c 00h03m13s | stage:preencode(log-scop):done ms=362 int_vars=748873
c 00h03m14s | stage:encode(log-scop):start
c 00h03m14s | stage:encode(log-scop):done ms=361 sat_vars=4291 sat_clauses=6783 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=121 log_scop_pb_mixed=0 log_scop_pb_bdd2=121 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=121 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m17s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h03m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m53s | stage:sat:solve:done round=1 ms=36348 result=Sat assumptions=0 phase_lits=0
c 00h03m53s | stage:decode:start round=1 requested_int_ids=25
c 00h03m53s | stage:decode:final:start round=1 requested_int_ids=25
c 00h03m54s | stage:decode:done round=1 int_assignments=25
c 00h03m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m54s | result:Sat
c 00h03m54s | objective:incumbent kind=initial value=433 rounds=1 improvements=0
o 433
c 00h03m54s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h03m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=250
c 00h03m54s | stage:sat:solve:done round=1 ms=85 result=Sat assumptions=0 phase_lits=250
c 00h03m54s | stage:decode:start round=1 requested_int_ids=25
c 00h03m55s | stage:relaxation:done round=1 clauses_added=16 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=16 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=16
c 00h03m55s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=250
c 00h03m55s | stage:sat:solve:done round=2 ms=63 result=Sat assumptions=0 phase_lits=250
c 00h03m55s | stage:decode:start round=2 requested_int_ids=25
c 00h03m55s | stage:decode:final:start round=2 requested_int_ids=25
c 00h03m55s | stage:decode:done round=2 int_assignments=25
c 00h03m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=16
c 00h03m55s | result:Sat
c 00h03m55s | objective:incumbent kind=improvement value=431 rounds=2 improvements=1
o 431
c 00h03m56s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h03m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=250
c 00h03m56s | stage:sat:solve:done round=1 ms=87 result=Sat assumptions=0 phase_lits=250
c 00h03m56s | stage:decode:start round=1 requested_int_ids=25
c 00h03m56s | stage:relaxation:done round=1 clauses_added=5 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=5 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=21
c 00h03m56s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=250
c 00h04m13s | stage:sat:solve:done round=2 ms=17013 result=Sat assumptions=0 phase_lits=250
c 00h04m13s | stage:decode:start round=2 requested_int_ids=25
c 00h04m13s | stage:decode:final:start round=2 requested_int_ids=25
c 00h04m14s | stage:decode:done round=2 int_assignments=25
c 00h04m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=21
c 00h04m14s | result:Sat
c 00h04m14s | objective:incumbent kind=improvement value=419 rounds=3 improvements=2
o 419
c 00h04m14s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h04m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=250
c 00h04m14s | stage:sat:solve:done round=1 ms=73 result=Sat assumptions=0 phase_lits=250
c 00h04m14s | stage:decode:start round=1 requested_int_ids=25
c 00h04m15s | stage:relaxation:done round=1 clauses_added=12 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=12 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=33
c 00h04m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=250
c 00h04m20s | stage:sat:solve:done round=2 ms=4798 result=Sat assumptions=0 phase_lits=250
c 00h04m20s | stage:decode:start round=2 requested_int_ids=25
c 00h04m20s | stage:decode:final:start round=2 requested_int_ids=25
c 00h04m20s | stage:decode:done round=2 int_assignments=25
c 00h04m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=33
c 00h04m20s | result:Sat
c 00h04m20s | objective:incumbent kind=improvement value=409 rounds=4 improvements=3
o 409
c 00h04m20s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h04m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=250
c 00h04m20s | stage:sat:solve:done round=1 ms=75 result=Sat assumptions=0 phase_lits=250
c 00h04m20s | stage:decode:start round=1 requested_int_ids=25
c 00h04m21s | stage:relaxation:done round=1 clauses_added=14 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=14 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=47
c 00h04m21s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=250
c 00h04m22s | stage:sat:solve:done round=2 ms=685 result=Sat assumptions=0 phase_lits=250
c 00h04m22s | stage:decode:start round=2 requested_int_ids=25
c 00h04m22s | stage:decode:final:start round=2 requested_int_ids=25
c 00h04m23s | stage:decode:done round=2 int_assignments=25
c 00h04m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=47
c 00h04m23s | result:Sat
c 00h04m23s | objective:incumbent kind=improvement value=401 rounds=5 improvements=4
o 401
c 00h04m23s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h04m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=250
c 00h04m23s | stage:sat:solve:done round=1 ms=86 result=Sat assumptions=0 phase_lits=250
c 00h04m23s | stage:decode:start round=1 requested_int_ids=25
c 00h04m23s | stage:relaxation:done round=1 clauses_added=15 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=62
c 00h04m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=250
c 00h04m34s | stage:sat:solve:done round=2 ms=10297 result=Sat assumptions=0 phase_lits=250
c 00h04m34s | stage:decode:start round=2 requested_int_ids=25
c 00h04m34s | stage:decode:final:start round=2 requested_int_ids=25
c 00h04m34s | stage:decode:done round=2 int_assignments=25
c 00h04m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=62
c 00h04m34s | result:Sat
c 00h04m34s | objective:incumbent kind=improvement value=397 rounds=6 improvements=5
o 397
c 00h04m34s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h04m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=250
c 00h04m35s | stage:sat:solve:done round=1 ms=72 result=Sat assumptions=0 phase_lits=250
c 00h04m35s | stage:decode:start round=1 requested_int_ids=25
c 00h04m35s | stage:relaxation:done round=1 clauses_added=13 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=13 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=75
