c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/TankAllocation1-2000_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=957
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=111 pruned=238 changed_domains=35 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2514944
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=957
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=96 total=957 lowered=96 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=192 total=957 lowered=192 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=288 total=957 lowered=288 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=383 total=957 lowered=383 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=479 total=957 lowered=479 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=575 total=957 lowered=575 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=670 total=957 lowered=670 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=766 total=957 lowered=766 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=862 total=957 lowered=862 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=957 total=957 lowered=957 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=9 lowered=957 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3866624
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3866624
c 00h00m00s | stage:lowered-shape int_vars=35 bool_vars=812 linear_atoms=842 table_atoms=927 table_tuples=85870 table_scope=1819 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2573
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3866624
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=35
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3866624
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3866624
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12163 bytes=4796416 progress_percent=10 processed=258 total=2573
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=258 total=2573 sat_clauses=12163 ms=275
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23150 bytes=7163904 progress_percent=20 processed=515 total=2573
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=515 total=2573 sat_clauses=23150 ms=603
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33798 bytes=7467008 progress_percent=30 processed=772 total=2573
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=772 total=2573 sat_clauses=33798 ms=897
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40788 bytes=7483392 progress_percent=40 processed=1030 total=2573
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=1030 total=2573 sat_clauses=40788 ms=1088
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46306 bytes=7671808 progress_percent=50 processed=1287 total=2573
