c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-020_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1906
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1906
c 00h00m00s | stage:lower:start
c 00h02m01s | stage:lower:done ms=120994 lowered=1906 unsupported=0
c 00h02m01s | stage:post_lower:start
c 00h02m23s | stage:post_lower:done ms=22907 rounds=201 tightened=420 removed_cls=5955288 removed_lits=3053219 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=826 pivot_exact_attempts=0 pivot_general_attempts=826 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=626 pivot_general_tightened=200 setup_ms=11556 loop_ms=7996 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1970 sat_ms=0 precise_ms=0
c 00h02m26s | stage:lowered-shape int_vars=5201451 bool_vars=10401008 linear_atoms=13877516 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25632150
c 00h02m26s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m27s | stage:preencode(order-ge):start
c 00h03m36s | stage:preencode(order-ge):done ms=69100 int_vars=6888504
c 00h03m36s | stage:encode(order-ge):start
c 00h05m01s | stage:encode(order-ge):done ms=84373 sat_vars=56056270 sat_clauses=148028989 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799952
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1906
d NORMALIZED_CONSTRAINTS 1906
d LOWERED_CONSTRAINTS 1906
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 56056270
d SAT_CLAUSES_BASE 148028989
d SAT_CLAUSES_FINAL 148028989
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5202039,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":69,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3091972,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":414,"max_domain_product_excluding_one_var":"196788","p95_domain_product_excluding_one_var":"148148"},"4":{"count":6,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":10,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"11":{"count":76664,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"13":{"count":76206,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":153715,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"16":{"count":75907,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
