c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-0_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 01:05:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2367
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=500504 changed_domains=179 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5881856 rss=5.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2367
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=237 total=2367 lowered=237 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=474 total=2367 lowered=474 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=711 total=2367 lowered=711 unsupported=0 ms=3
c 00h00m06s | stage:lower:progress percent=40 processed=947 total=2367 lowered=947 unsupported=0 ms=6065
c 00h00m06s | stage:lower:progress percent=50 processed=1184 total=2367 lowered=1184 unsupported=0 ms=6067
c 00h00m06s | stage:lower:progress percent=60 processed=1421 total=2367 lowered=1421 unsupported=0 ms=6069
c 00h00m06s | stage:lower:progress percent=70 processed=1657 total=2367 lowered=1657 unsupported=0 ms=6071
c 00h00m06s | stage:lower:progress percent=80 processed=1894 total=2367 lowered=1894 unsupported=0 ms=6075
c 00h00m06s | stage:lower:progress percent=90 processed=2131 total=2367 lowered=2131 unsupported=0 ms=6078
c 00h00m06s | stage:lower:progress percent=100 processed=2367 total=2367 lowered=2367 unsupported=0 ms=6081
c 00h00m06s | stage:lower:done ms=6361 lowered=2367 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=329465856 rss=314.20MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=664 rounds=245 tightened=303 removed_cls=100120 removed_lits=54393 unsat=false precise_hits=5101 precise_rounds=2 pivot_recomputes=951 pivot_exact_attempts=408 pivot_general_attempts=554 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=496 pivot_general_tightened=58 setup_ms=198 loop_ms=176 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=252
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=364916736 rss=348.01MiB
c 00h00m07s | stage:lowered-shape int_vars=2859 bool_vars=357109 linear_atoms=860168 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1151052
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=365092864 rss=348.18MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=5 int_vars=2859
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=365092864 rss=348.18MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=365092864 rss=348.18MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2469935 bytes=1066786816 rss=1017.37MiB progress_percent=10 processed=115196 total=1151951
c 00h00m08s | stage:encode(log-scop):progress percent=10 processed=115196 total=1151951 sat_clauses=2469935 ms=1684
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4882141 bytes=1866018816 rss=1.74GiB progress_percent=20 processed=230391 total=1151951
c 00h00m10s | stage:encode(log-scop):progress percent=20 processed=230391 total=1151951 sat_clauses=4882141 ms=3090
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7220749 bytes=2094206976 rss=1.95GiB progress_percent=30 processed=345586 total=1151951
c 00h00m11s | stage:encode(log-scop):progress percent=30 processed=345586 total=1151951 sat_clauses=7220749 ms=4178
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9595889 bytes=3409207296 rss=3.18GiB progress_percent=40 processed=460781 total=1151951
c 00h00m12s | stage:encode(log-scop):progress percent=40 processed=460781 total=1151951 sat_clauses=9595889 ms=5904
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12034700 bytes=3629166592 rss=3.38GiB progress_percent=50 processed=575976 total=1151951
c 00h00m14s | stage:encode(log-scop):progress percent=50 processed=575976 total=1151951 sat_clauses=12034700 ms=7013
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14431878 bytes=3886436352 rss=3.62GiB progress_percent=60 processed=691171 total=1151951
c 00h00m15s | stage:encode(log-scop):progress percent=60 processed=691171 total=1151951 sat_clauses=14431878 ms=8143
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16719023 bytes=4129300480 rss=3.85GiB progress_percent=70 processed=806366 total=1151951
c 00h00m16s | stage:encode(log-scop):progress percent=70 processed=806366 total=1151951 sat_clauses=16719023 ms=9210
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19292525 bytes=4402659328 rss=4.10GiB progress_percent=80 processed=921561 total=1151951
c 00h00m17s | stage:encode(log-scop):progress percent=80 processed=921561 total=1151951 sat_clauses=19292525 ms=10422
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21622633 bytes=6704590848 rss=6.24GiB progress_percent=90 processed=1036756 total=1151951
c 00h00m19s | stage:encode(log-scop):progress percent=90 processed=1036756 total=1151951 sat_clauses=21622633 ms=12688
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24436759 bytes=7004577792 rss=6.52GiB progress_percent=100 processed=1151951 total=1151951
c 00h00m21s | stage:encode(log-scop):progress percent=100 processed=1151951 total=1151951 sat_clauses=24436759 ms=13968
c 00h00m21s | stage:encode(log-scop):done ms=13979 sat_vars=16459745 sat_clauses=24436759 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1450002 log_scop_pb_mixed=0 log_scop_pb_bdd2=1450002 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1450002 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m21s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=16459745 clauses=24436759
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800073
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1778611
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2367
d NORMALIZED_CONSTRAINTS 2367
d LOWERED_CONSTRAINTS 2367
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 16459745
d SAT_CLAUSES_BASE 24436759
d SAT_CLAUSES_FINAL 24436759
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 7004577792
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5881856
d MEMORY_RSS_AFTER_LOWER_BYTES 329465856
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 364916736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 365092864
d MEMORY_RSS_AFTER_PREENCODE_BYTES 365092864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 365092864
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 34
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 24436759
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 7004577792
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 7004577792
d CUMULATIVE_EXTPROP_CONSTRAINTS 4
d CUMULATIVE_EXTPROP_OBSERVED_VARS 2122
d CUMULATIVE_EXTPROP_OBSERVED_LITS 2122
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 6856
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 124369
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 169341
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 214609955
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 49829
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 110425
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 48972
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 214658999
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 9341321
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 48972
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 9292349
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 191
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 440608
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 440608
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 0
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 58160256
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":904,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":132,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":980,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":711629,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2022,"max_domain_product_excluding_one_var":"5617","p95_domain_product_excluding_one_var":"3396"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":12388,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":37441,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":54202,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":27995,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":6396,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":3925,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":2154,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 500504
d PROPAGATE_CHANGED_DOMAINS 179
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 245
d POST_LOWER_TIGHTENED_DOMAINS 303
d POST_LOWER_REMOVED_CLAUSES 100120
d POST_LOWER_REMOVED_LITS 54393
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2859
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1450002
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
