c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-01_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=427
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=54 changed_domains=46 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=427
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=427 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=16 tightened=8 removed_cls=92 removed_lits=72 unsat=false precise_hits=28 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=994 bool_vars=880 linear_atoms=454 table_atoms=590 table_tuples=1725 table_scope=1756 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2498
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,7148] lp_bounds=[0,7148] improved=0 rows=2542 vars=3599 ms=147
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=994
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=16 sat_vars=12965 sat_clauses=31647 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=282 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=282 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=282 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12965 clauses=31647
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=226
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=226
c 00h00m00s | stage:decode:done round=1 int_assignments=226
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=2629 rounds=1 improvements=0
o 2629
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12965 clauses=31647
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=444
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=444
c 00h00m00s | stage:decode:start round=1 requested_int_ids=226
c 00h00m00s | stage:relaxation:done round=1 clauses_added=19209 circuit_clauses_added=0 cop_clauses_added=19209 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=19209
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=444
c 00h00m00s | stage:sat:solve:done round=2 ms=33 result=Sat assumptions=0 phase_lits=444
c 00h00m00s | stage:decode:start round=2 requested_int_ids=226
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=226
c 00h00m00s | stage:decode:done round=2 int_assignments=226
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=19209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=2026 rounds=2 improvements=1
o 2026
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12965 clauses=31647
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=444
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=444
c 00h00m00s | stage:decode:start round=1 requested_int_ids=226
c 00h00m00s | stage:relaxation:done round=1 clauses_added=19200 circuit_clauses_added=0 cop_clauses_added=19200 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=38409
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=444
c 00h00m00s | stage:sat:solve:done round=2 ms=109 result=Sat assumptions=0 phase_lits=444
c 00h00m00s | stage:decode:start round=2 requested_int_ids=226
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=226
c 00h00m00s | stage:decode:done round=2 int_assignments=226
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=38409
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1619 rounds=3 improvements=2
o 1619
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12965 clauses=31647
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=444
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=444
c 00h00m00s | stage:decode:start round=1 requested_int_ids=226
c 00h00m00s | stage:relaxation:done round=1 clauses_added=19207 circuit_clauses_added=0 cop_clauses_added=19207 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=57616
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=444
c 00h00m00s | stage:sat:solve:done round=2 ms=11 result=Sat assumptions=0 phase_lits=444
c 00h00m00s | stage:decode:start round=2 requested_int_ids=226
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=226
c 00h00m00s | stage:decode:done round=2 int_assignments=226
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=57616
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1519 rounds=4 improvements=3
o 1519
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12965 clauses=31647
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=444
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=444
c 00h00m00s | stage:decode:start round=1 requested_int_ids=226
c 00h00m00s | stage:relaxation:done round=1 clauses_added=19201 circuit_clauses_added=0 cop_clauses_added=19201 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=76817
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=444
c 00h00m00s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0 phase_lits=444
c 00h00m00s | stage:decode:start round=2 requested_int_ids=226
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=226
c 00h00m00s | stage:decode:done round=2 int_assignments=226
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=76817
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1516 rounds=5 improvements=4
o 1516
