c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-41_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=61 lowered=1287 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=31 rounds=64 tightened=105 removed_cls=42 removed_lits=26 unsat=false precise_hits=2505 precise_rounds=2 pivot_recomputes=5315 pivot_exact_attempts=4920 pivot_general_attempts=5170 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5141 pivot_general_tightened=29 setup_ms=13 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=15
c 00h00m00s | stage:lowered-shape int_vars=1383 bool_vars=691 linear_atoms=1971 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2627
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=16 int_vars=3159
c 00h00m00s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799897
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1799784
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1287
d NORMALIZED_CONSTRAINTS 1287
d LOWERED_CONSTRAINTS 1287
d UNSUPPORTED_CONSTRAINTS 0
