c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Filters-fir16-1-1_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=34
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=441 changed_domains=33 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=34
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=34 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=512 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=66 bool_vars=1024 linear_atoms=1041 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1312
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=18 naive_bounds=[1,101] lp_bounds=[18,101] improved=1 rows=1312 vars=1090 ms=43
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=66
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=17 sat_vars=4395 sat_clauses=49393 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4395 clauses=49393
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=66
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=66
c 00h00m00s | stage:decode:done round=1 int_assignments=66
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=35 rounds=1 improvements=0
o 35
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4395 clauses=49393
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2859
c 00h00m45s | stage:sat:solve:done round=1 ms=45901 result=Unsat assumptions=0 phase_lits=2859
c 00h00m45s | result:Unsat
s OPTIMUM FOUND
o 35
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] t[11] t[12] t[13] t[14] t[15] t[16] t[17] t[18] t[19] t[20] t[21] t[22] t[23] t[24] t[25] t[26] t[27] t[28] t[29] t[30] t[31] t[32] r[0] r[1] r[2] r[3] r[4] r[5] r[6] r[7] r[8] r[9] r[10] r[11] r[12] r[13] r[14] r[15] r[16] r[17] r[18] r[19] r[20] r[21] r[22] r[23] r[24] r[25] r[26] r[27] r[28] r[29] r[30] r[31] r[32] </list>
v   <values> 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 35
d OPTIMAL 1
d SOURCE_CONSTRAINTS 34
d NORMALIZED_CONSTRAINTS 34
d LOWERED_CONSTRAINTS 34
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 3
d ENCODE_MS 17
d SAT_SOLVE_MS 45902
d TOTAL_MS 45973
d SAT_VARS 4395
d SAT_CLAUSES_BASE 49393
d SAT_CLAUSES_FINAL 49393
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 770326
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 83
d EXTPROP_OBSERVED_LITS 1
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1
d EXTPROP_CALLBACK_CALLS 6792362
d EXTPROP_CALLBACK_NS 2206088364
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1866507
d EXTPROP_NOTIFY_ASSIGNMENT_NS 691269677
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 253130
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1016544
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 297746202
d EXTPROP_NOTIFY_BACKTRACK_CALLS 816526
d EXTPROP_NOTIFY_BACKTRACK_NS 505409051
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 1016544
d EXTPROP_CB_DECIDE_NS 29682235
d EXTPROP_CB_PROPAGATE_CALLS 1038120
d EXTPROP_CB_PROPAGATE_NS 524923752
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 724
d EXTPROP_REASON_CLAUSES 1
