c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW1-n040w080-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=21823 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=347 lowered=287 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=0 linear_atoms=12176 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70361
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,2337] lp_bounds=[0,2337] improved=0 rows=40 vars=246 ms=11
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=246
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2197 sat_vars=2552335 sat_clauses=4599240 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=400119 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=400119 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=400119 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2552335 clauses=4599240
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m29s | stage:sat:solve:done round=1 ms=206768 result=Sat assumptions=0 phase_lits=0
c 00h03m29s | stage:decode:start round=1 requested_int_ids=246
c 00h03m29s | stage:decode:final:start round=1 requested_int_ids=246
c 00h03m29s | stage:decode:done round=1 int_assignments=246
c 00h03m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m29s | result:Sat
c 00h03m29s | objective:incumbent kind=initial value=469 rounds=1 improvements=0
o 469
c 00h03m29s | stage:sat:init solver=CaDiCaL vars=2552335 clauses=4599240
c 00h03m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2087
c 00h03m30s | stage:sat:solve:done round=1 ms=826 result=Sat assumptions=0 phase_lits=2087
c 00h03m30s | stage:decode:start round=1 requested_int_ids=246
c 00h03m30s | stage:decode:final:start round=1 requested_int_ids=246
c 00h03m30s | stage:decode:done round=1 int_assignments=246
c 00h03m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h03m30s | result:Sat
c 00h03m30s | objective:incumbent kind=improvement value=458 rounds=2 improvements=1
o 458
c 00h03m30s | stage:sat:init solver=CaDiCaL vars=2552335 clauses=4599240
c 00h03m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2087
c 00h03m30s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=2087
c 00h03m30s | stage:decode:start round=1 requested_int_ids=246
c 00h03m30s | stage:relaxation:done round=1 clauses_added=89586 circuit_clauses_added=0 cop_clauses_added=89586 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=89586
c 00h03m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2087
c 00h03m31s | stage:sat:solve:done round=2 ms=639 result=Sat assumptions=0 phase_lits=2087
c 00h03m31s | stage:decode:start round=2 requested_int_ids=246
c 00h03m31s | stage:decode:final:start round=2 requested_int_ids=246
c 00h03m31s | stage:decode:done round=2 int_assignments=246
c 00h03m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=89586
c 00h03m31s | result:Sat
c 00h03m31s | objective:incumbent kind=improvement value=445 rounds=3 improvements=2
o 445
c 00h03m31s | stage:sat:init solver=CaDiCaL vars=2552335 clauses=4599240
c 00h03m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2087
c 00h03m31s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=2087
c 00h03m31s | stage:decode:start round=1 requested_int_ids=246
