c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/Warehouse-50-100-01_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 23:29:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8245248 rss=7.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=250
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=250 lowered=25 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=250 lowered=50 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=250 lowered=75 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=40 processed=100 total=250 lowered=100 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=50 processed=125 total=250 lowered=125 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=60 processed=150 total=250 lowered=150 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=70 processed=175 total=250 lowered=175 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=80 processed=200 total=250 lowered=200 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=90 processed=225 total=250 lowered=225 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=100 processed=250 total=250 lowered=250 unsupported=0 ms=69
c 00h00m00s | stage:lower:done ms=70 lowered=250 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10674176 rss=10.18MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10674176 rss=10.18MiB
c 00h00m00s | stage:lowered-shape int_vars=250 bool_vars=5000 linear_atoms=14963 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20050
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10674176 rss=10.18MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=250
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10674176 rss=10.18MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10674176 rss=10.18MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=201388 bytes=56823808 rss=54.19MiB progress_percent=10 processed=2020 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2020 total=20200 sat_clauses=201388 ms=89
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=238863 bytes=57094144 rss=54.45MiB progress_percent=20 processed=4040 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4040 total=20200 sat_clauses=238863 ms=94
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=268172 bytes=64122880 rss=61.15MiB progress_percent=30 processed=6060 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6060 total=20200 sat_clauses=268172 ms=113
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=307120 bytes=64122880 rss=61.15MiB progress_percent=40 processed=8080 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8080 total=20200 sat_clauses=307120 ms=118
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=349609 bytes=71622656 rss=68.30MiB progress_percent=50 processed=10100 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=10100 total=20200 sat_clauses=349609 ms=139
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=365769 bytes=71622656 rss=68.30MiB progress_percent=60 processed=12120 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=12120 total=20200 sat_clauses=365769 ms=141
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=381929 bytes=71622656 rss=68.30MiB progress_percent=70 processed=14140 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=14140 total=20200 sat_clauses=381929 ms=143
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=438605 bytes=104677376 rss=99.83MiB progress_percent=80 processed=16160 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=16160 total=20200 sat_clauses=438605 ms=187
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=528450 bytes=118464512 rss=112.98MiB progress_percent=90 processed=18180 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=18180 total=20200 sat_clauses=528450 ms=239
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=611705 bytes=126898176 rss=121.02MiB progress_percent=100 processed=20200 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=20200 total=20200 sat_clauses=611705 ms=274
c 00h00m00s | stage:encode(log-scop):done ms=312 sat_vars=324739 sat_clauses=611705 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=20342 log_scop_pb_mixed=0 log_scop_pb_bdd2=20342 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20342 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=324739 clauses=611705
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=44 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=250
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=58938 rounds=1 improvements=0
o 58938
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1430035
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1043815 clauses=2041740
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m01s | stage:sat:solve:done ms=163 result=Sat assumptions=0 phase_lits=1650
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=250
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=58838 rounds=2 improvements=1
o 58838
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1430226
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1762990 clauses=3471966
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m02s | stage:sat:solve:done ms=299 result=Sat assumptions=0 phase_lits=1650
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=250
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=58738 rounds=3 improvements=2
o 58738
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429849
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2481964 clauses=4901815
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m04s | stage:sat:solve:done ms=349 result=Sat assumptions=0 phase_lits=1650
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=250
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=58638 rounds=4 improvements=3
o 58638
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429833
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3200933 clauses=6331648
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m05s | stage:sat:solve:done ms=442 result=Sat assumptions=0 phase_lits=1650
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=250
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=58538 rounds=5 improvements=4
o 58538
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429874
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=3919926 clauses=7761522
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m07s | stage:sat:solve:done ms=565 result=Sat assumptions=0 phase_lits=1650
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=250
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=58438 rounds=6 improvements=5
o 58438
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1430112
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=4639041 clauses=9191634
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m09s | stage:sat:solve:done ms=623 result=Sat assumptions=0 phase_lits=1650
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=250
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=58338 rounds=7 improvements=6
o 58338
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429885
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=5358030 clauses=10621519
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m12s | stage:sat:solve:done ms=674 result=Sat assumptions=0 phase_lits=1650
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=250
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=58238 rounds=8 improvements=7
o 58238
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429878
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=6077019 clauses=12051397
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m14s | stage:sat:solve:done ms=749 result=Sat assumptions=0 phase_lits=1650
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=250
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=58138 rounds=9 improvements=8
o 58138
c 00h00m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429874
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=6796009 clauses=13481271
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m16s | stage:sat:solve:done ms=807 result=Sat assumptions=0 phase_lits=1650
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=250
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=58038 rounds=10 improvements=9
o 58038
c 00h00m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429919
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=7515025 clauses=14911190
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m18s | stage:sat:solve:done ms=835 result=Sat assumptions=0 phase_lits=1650
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=250
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=57938 rounds=11 improvements=10
o 57938
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1430169
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=8234169 clauses=16341359
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m21s | stage:sat:solve:done ms=913 result=Sat assumptions=0 phase_lits=1650
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=250
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=57838 rounds=12 improvements=11
o 57838
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429954
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=8953193 clauses=17771313
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m23s | stage:sat:solve:done ms=947 result=Sat assumptions=0 phase_lits=1650
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=250
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=57738 rounds=13 improvements=12
o 57738
c 00h00m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429951
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=9672219 clauses=19201264
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m26s | stage:sat:solve:done ms=1006 result=Sat assumptions=0 phase_lits=1650
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=250
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=57638 rounds=14 improvements=13
o 57638
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429959
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=10391252 clauses=20631223
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m29s | stage:sat:solve:done ms=1092 result=Sat assumptions=0 phase_lits=1650
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=250
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=57538 rounds=15 improvements=14
o 57538
c 00h00m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1430382
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=11110500 clauses=22061605
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m32s | stage:sat:solve:done ms=1191 result=Sat assumptions=0 phase_lits=1650
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=250
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=57438 rounds=16 improvements=15
o 57438
c 00h00m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429975
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=11829532 clauses=23491580
