c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-00-0_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2221
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=513319 changed_domains=162 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7344128
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2221
c 00h00m00s | stage:lower:start
c 00h00m13s | stage:lower:done ms=13275 lowered=2221 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=751886336
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=1643 rounds=309 tightened=432 removed_cls=899263 removed_lits=487126 unsat=false precise_hits=6249 precise_rounds=2 pivot_recomputes=1352 pivot_exact_attempts=573 pivot_general_attempts=779 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=721 pivot_general_tightened=58 setup_ms=399 loop_ms=694 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=262 sat_ms=0 precise_ms=284
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=822222848
c 00h00m14s | stage:lowered-shape int_vars=3075 bool_vars=1953278 linear_atoms=1470862 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3216557
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=833003520
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=4355 int_vars=344041
c 00h00m19s | memory:rss checkpoint=after_preencode bytes=1620889600
c 00h00m19s | memory:guard limit_bytes=68719476736 rss_bytes=1620889600 reserve_bytes=10737418240 available_bytes=56361168896 fallback=extprop
c 00h00m22s | stage:encode(order-ge-early-extprop-probe):done ms=2776 estimated_total_clauses=22031420
c 00h00m22s | memory:rss checkpoint=before_encode bytes=1683451904
c 00h00m22s | stage:encode(order-ge):start
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=2263359488 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=2280140800 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=3001933824 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=3115556864 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=3232387072 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=3339632640 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=3424346112 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=3540545536 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=3627429888 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=3743330304 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=3837919232 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=3942866944 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=4056055808 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=4178059264 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=4285562880 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=4398301184 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=4501057536 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=4606631936 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=4710735872 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=4832153600 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=4937744384 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=4992655360 interval_clauses=1000000
c 00h00m32s | stage:encode(order-ge):done ms=10429 sat_vars=6088241 sat_clauses=22031420 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800091
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2221
d NORMALIZED_CONSTRAINTS 2221
d LOWERED_CONSTRAINTS 2221
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 6088241
d SAT_CLAUSES_BASE 22031420
d SAT_CLAUSES_FINAL 22031420
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 4992655360
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7344128
d MEMORY_RSS_AFTER_LOWER_BYTES 751886336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 822222848
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 833003520
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1620889600
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1683451904
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 22
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 22000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4992655360
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4992655360
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56361168896
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":752,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":160,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":1068,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1260886,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1783,"max_domain_product_excluding_one_var":"4329","p95_domain_product_excluding_one_var":"2385"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":17005,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":34312,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":44590,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":34542,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":52938,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11312,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":11514,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 513319
d PROPAGATE_CHANGED_DOMAINS 162
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 309
d POST_LOWER_TIGHTENED_DOMAINS 432
d POST_LOWER_REMOVED_CLAUSES 899263
d POST_LOWER_REMOVED_LITS 487126
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 344041
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4992655360
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7344128
d MEMORY_RSS_AFTER_LOWER_BYTES 751886336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 822222848
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 833003520
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1620889600
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1683451904
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 22
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 22000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4992655360
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4992655360
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56361168896
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
