c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/ButtonsScissors-10_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 01:17:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5238784 rss=5.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=138 total=1378 lowered=138 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=276 total=1378 lowered=276 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=414 total=1378 lowered=414 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=552 total=1378 lowered=552 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=689 total=1378 lowered=689 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=827 total=1378 lowered=827 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=965 total=1378 lowered=965 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1103 total=1378 lowered=1103 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1241 total=1378 lowered=1241 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1378 total=1378 lowered=1378 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=1378 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6586368 rss=6.28MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
