c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation1-2591_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1241
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=180 pruned=869 changed_domains=40 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1241
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=19 lowered=1241 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=41 bool_vars=371 linear_atoms=402 table_atoms=1210 table_tuples=424409 table_scope=2380 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1974
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=9749 naive_bounds=[0,9749] lp_bounds=[0,9749] improved=0 rows=23 vars=453 ms=46
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=17 int_vars=213
c 00h00m00s | stage:encode(order-ge):start
c 00h00m37s | stage:encode(order-ge):done ms=37525 sat_vars=170898 sat_clauses=105942922 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=170898 clauses=105942922
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m42s | stage:sat:solve:done round=1 ms=4419 result=Sat assumptions=0 phase_lits=0
c 00h00m42s | stage:decode:start round=1 requested_int_ids=41
c 00h00m42s | stage:decode:final:start round=1 requested_int_ids=41
c 00h00m42s | stage:decode:done round=1 int_assignments=41
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=170898 clauses=105942922
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=331
c 00h00m44s | stage:sat:solve:done round=1 ms=1830 result=Sat assumptions=0 phase_lits=331
c 00h00m44s | stage:decode:start round=1 requested_int_ids=41
c 00h00m44s | stage:relaxation:done round=1 clauses_added=169282 circuit_clauses_added=0 cop_clauses_added=169282 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=169282
c 00h00m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=331
c 00h00m46s | stage:sat:solve:done round=2 ms=1877 result=Sat assumptions=0 phase_lits=331
c 00h00m46s | stage:decode:start round=2 requested_int_ids=41
c 00h00m46s | stage:decode:final:start round=2 requested_int_ids=41
c 00h00m46s | stage:decode:done round=2 int_assignments=41
c 00h00m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=169282
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=243 rounds=2 improvements=1
o 243
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=170898 clauses=105942922
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=331
c 00h00m47s | stage:sat:solve:done round=1 ms=1841 result=Sat assumptions=0 phase_lits=331
c 00h00m47s | stage:decode:start round=1 requested_int_ids=41
c 00h00m48s | stage:relaxation:done round=1 clauses_added=169282 circuit_clauses_added=0 cop_clauses_added=169282 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=338564
c 00h00m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=331
c 00h00m49s | stage:sat:solve:done round=2 ms=1865 result=Sat assumptions=0 phase_lits=331
c 00h00m49s | stage:decode:start round=2 requested_int_ids=41
c 00h00m49s | stage:decode:final:start round=2 requested_int_ids=41
c 00h00m49s | stage:decode:done round=2 int_assignments=41
c 00h00m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=338564
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=495 rounds=3 improvements=2
o 495
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=170898 clauses=105942922
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=331
c 00h00m51s | stage:sat:solve:done round=1 ms=1850 result=Sat assumptions=0 phase_lits=331
c 00h00m51s | stage:decode:start round=1 requested_int_ids=41
c 00h00m51s | stage:relaxation:done round=1 clauses_added=169282 circuit_clauses_added=0 cop_clauses_added=169282 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=507846
c 00h00m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=331
c 00h00m53s | stage:sat:solve:done round=2 ms=1872 result=Sat assumptions=0 phase_lits=331
c 00h00m53s | stage:decode:start round=2 requested_int_ids=41
c 00h00m53s | stage:decode:final:start round=2 requested_int_ids=41
c 00h00m53s | stage:decode:done round=2 int_assignments=41
c 00h00m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=507846
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=735 rounds=4 improvements=3
o 735
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=170898 clauses=105942922
