c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 06:58:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=85
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6463488 rss=6.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=85
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=85 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=17 total=85 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=26 total=85 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=34 total=85 lowered=34 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=43 total=85 lowered=43 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=51 total=85 lowered=51 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=60 total=85 lowered=60 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=68 total=85 lowered=68 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=77 total=85 lowered=77 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=85 total=85 lowered=85 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=85 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6463488 rss=6.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=216 removed_lits=270 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6463488 rss=6.16MiB
c 00h00m00s | stage:lowered-shape int_vars=147 bool_vars=570 linear_atoms=771 table_atoms=75 table_tuples=9312 table_scope=750 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=873
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6463488 rss=6.16MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=147
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6463488 rss=6.16MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6463488 rss=6.16MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11896 bytes=7004160 rss=6.68MiB progress_percent=10 processed=102 total=1020
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=102 total=1020 sat_clauses=11896 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12100 bytes=7004160 rss=6.68MiB progress_percent=20 processed=204 total=1020
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=204 total=1020 sat_clauses=12100 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12270 bytes=7274496 rss=6.94MiB progress_percent=30 processed=306 total=1020
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=306 total=1020 sat_clauses=12270 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12396 bytes=7274496 rss=6.94MiB progress_percent=40 processed=408 total=1020
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=408 total=1020 sat_clauses=12396 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12506 bytes=7274496 rss=6.94MiB progress_percent=50 processed=510 total=1020
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=510 total=1020 sat_clauses=12506 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12620 bytes=7274496 rss=6.94MiB progress_percent=60 processed=612 total=1020
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=612 total=1020 sat_clauses=12620 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12734 bytes=7274496 rss=6.94MiB progress_percent=70 processed=714 total=1020
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=714 total=1020 sat_clauses=12734 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12836 bytes=7274496 rss=6.94MiB progress_percent=80 processed=816 total=1020
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=816 total=1020 sat_clauses=12836 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12893 bytes=7274496 rss=6.94MiB progress_percent=90 processed=918 total=1020
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=918 total=1020 sat_clauses=12893 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12893 bytes=7274496 rss=6.94MiB progress_percent=100 processed=1020 total=1020
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1020 total=1020 sat_clauses=12893 ms=27
c 00h00m00s | stage:encode(log-scop):done ms=30 sat_vars=2968 sat_clauses=12893 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=225 log_scop_pb_mixed=0 log_scop_pb_bdd2=225 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=225 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2968 clauses=12893
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=545 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 85
d NORMALIZED_CONSTRAINTS 85
d LOWERED_CONSTRAINTS 85
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 147
d CSP_CONSTRAINTS 85
d CSP_INTENTIONAL 0
d CSP_GLOBAL 10
d CSP_EXTENSIONAL 75
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 75
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 1
d N_CUMULATIVE 0
d N_TABLE 75
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 18
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 30
d SAT_SOLVE_MS 545
d TOTAL_MS 601
d SAT_VARS 2968
d SAT_CLAUSES_BASE 12893
d SAT_CLAUSES_FINAL 12893
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 147
d CSP_CONSTRAINTS 85
d CSP_INTENTIONAL 0
d CSP_GLOBAL 10
d CSP_EXTENSIONAL 75
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 75
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 1
d N_CUMULATIVE 0
d N_TABLE 75
d SAT_CONFLICTS 8767
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":408,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":363,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 216
d POST_LOWER_REMOVED_LITS 270
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 147
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 225
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 225
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 225
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 7274496
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6463488
d MEMORY_RSS_AFTER_LOWER_BYTES 6463488
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6463488
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6463488
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6463488
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6463488
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 12893
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 7274496
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 7274496
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-3_c24.xml.lzma,unsat,85,85,85,0,2968,12893,601,18,0,3,0,30,545,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-06-03 06:58:18 +0900
