c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-200_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18645
c 00h00m00s | stage:lower:start
c 00h24m07s | stage:lower:done ms=1446995 lowered=18645 unsupported=0
c 00h24m07s | stage:post_lower:start
c 00h29m30s | stage:post_lower:done ms=323304 rounds=2009 tightened=4200 removed_cls=60266320 removed_lits=30893835 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8254 pivot_exact_attempts=0 pivot_general_attempts=8254 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6254 pivot_general_tightened=2000 setup_ms=148496 loop_ms=117634 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10645 sat_ms=0 precise_ms=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799939
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 18645
d NORMALIZED_CONSTRAINTS 18645
d LOWERED_CONSTRAINTS 18645
d UNSUPPORTED_CONSTRAINTS 0
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2009
d POST_LOWER_TIGHTENED_DOMAINS 4200
d POST_LOWER_REMOVED_CLAUSES 60266320
d POST_LOWER_REMOVED_LITS 30893835
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-200_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
