c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/IHTC-i12_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3762
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=12828 changed_domains=1545 entailed_tables=148
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3762
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2592 lowered=3762 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=267 rounds=4252 tightened=8025 removed_cls=205762 removed_lits=37748 unsat=false precise_hits=8135 precise_rounds=2 pivot_recomputes=488609 pivot_exact_attempts=115 pivot_general_attempts=488494 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=488494 pivot_general_tightened=0 setup_ms=133 loop_ms=87 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=5
c 00h00m03s | stage:lowered-shape int_vars=18177 bool_vars=79910 linear_atoms=307714 table_atoms=136 table_tuples=25235 table_scope=230 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=188492
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=424 int_vars=29671
c 00h00m03s | stage:encode(order-ge):start
bash: line 8:  9199 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
