c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m03s | solve:start
c 00h00m03s | input: constraints=17779
c 00h00m03s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=397 pruned=55340 changed_domains=4823 entailed_tables=424
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=17779
c 00h00m03s | stage:lower:start
c 00h00m40s | stage:lower:done ms=36324 lowered=17779 unsupported=0
c 00h00m40s | stage:post_lower:start
c 00h00m42s | stage:post_lower:done ms=2765 rounds=26234 tightened=41892 removed_cls=1496367 removed_lits=262942 unsat=false precise_hits=48848 precise_rounds=2 pivot_recomputes=10445440 pivot_exact_attempts=396 pivot_general_attempts=10445044 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10445044 pivot_general_tightened=0 setup_ms=1571 loop_ms=849 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=248 sat_ms=0 precise_ms=47
c 00h00m43s | stage:lowered-shape int_vars=109223 bool_vars=695146 linear_atoms=2428680 table_atoms=570 table_tuples=466235 table_scope=962 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1802780
c 00h00m43s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m43s | stage:preencode(order-ge):start
c 00h00m48s | stage:preencode(order-ge):done ms=5518 int_vars=354108
c 00h00m48s | stage:encode(order-ge):start
bash: line 8: 3932898 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
