c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-3_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 08:47:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=478 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=115474432 rss=110.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=44 total=440 lowered=44 unsupported=0 ms=5154
c 00h00m11s | stage:lower:progress percent=20 processed=88 total=440 lowered=88 unsupported=0 ms=10870
c 00h00m17s | stage:lower:progress percent=30 processed=132 total=440 lowered=132 unsupported=0 ms=16562
c 00h00m22s | stage:lower:progress percent=40 processed=176 total=440 lowered=176 unsupported=0 ms=22455
c 00h00m28s | stage:lower:progress percent=50 processed=220 total=440 lowered=220 unsupported=0 ms=28145
c 00h00m34s | stage:lower:progress percent=60 processed=264 total=440 lowered=264 unsupported=0 ms=33779
c 00h00m37s | stage:lower:progress percent=70 processed=308 total=440 lowered=308 unsupported=0 ms=37403
c 00h00m37s | stage:lower:progress percent=80 processed=352 total=440 lowered=352 unsupported=0 ms=37403
c 00h00m37s | stage:lower:progress percent=90 processed=396 total=440 lowered=396 unsupported=0 ms=37404
c 00h00m37s | stage:lower:progress percent=100 processed=440 total=440 lowered=440 unsupported=0 ms=37406
c 00h00m38s | stage:lower:done ms=37522 lowered=440 unsupported=0
c 00h00m38s | memory:rss checkpoint=after_lower bytes=1377525760 rss=1.28GiB
c 00h00m38s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=2317 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1054 loop_ms=1083 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=159 sat_ms=0 precise_ms=19
c 00h00m40s | memory:rss checkpoint=after_post_lower bytes=1699487744 rss=1.58GiB
c 00h00m40s | stage:lowered-shape int_vars=400 bool_vars=294 linear_atoms=1816480 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10850893
c 00h00m40s | stage:root-lp:skip reason=disabled ms=0
c 00h00m40s | memory:rss checkpoint=before_preencode bytes=1712541696 rss=1.59GiB
c 00h00m40s | stage:preencode(log-scop):start
c 00h00m40s | stage:preencode(log-scop):done ms=37 int_vars=400
c 00h00m40s | memory:rss checkpoint=after_preencode bytes=1742372864 rss=1.62GiB
c 00h00m40s | memory:rss checkpoint=before_encode bytes=1742442496 rss=1.62GiB
c 00h00m40s | stage:encode(log-scop):start
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64735541 bytes=15682695168 rss=14.61GiB progress_percent=10 processed=1085090 total=10850894
c 00h01m15s | stage:encode(log-scop):progress percent=10 processed=1085090 total=10850894 sat_clauses=64735541 ms=35067
c 00h01m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=129469580 bytes=29963345920 rss=27.91GiB progress_percent=20 processed=2170179 total=10850894
c 00h01m49s | stage:encode(log-scop):progress percent=20 processed=2170179 total=10850894 sat_clauses=129469580 ms=68758
c 00h02m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=194197244 bytes=51549229056 rss=48.01GiB progress_percent=30 processed=3255269 total=10850894
c 00h02m27s | stage:encode(log-scop):progress percent=30 processed=3255269 total=10850894 sat_clauses=194197244 ms=106899
c 00h02m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=258935327 bytes=58448723968 rss=54.43GiB progress_percent=40 processed=4340358 total=10850894
c 00h02m56s | stage:encode(log-scop):progress percent=40 processed=4340358 total=10850894 sat_clauses=258935327 ms=136332
c 00h04m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=323671598 bytes=88348209152 rss=82.28GiB progress_percent=50 processed=5425447 total=10850894
c 00h04m02s | stage:encode(log-scop):progress percent=50 processed=5425447 total=10850894 sat_clauses=323671598 ms=202168
c 00h04m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=388404593 bytes=94781878272 rss=88.27GiB progress_percent=60 processed=6510537 total=10850894
c 00h04m37s | stage:encode(log-scop):progress percent=60 processed=6510537 total=10850894 sat_clauses=388404593 ms=236854
c 00h05m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=453138676 bytes=101525422080 rss=94.55GiB progress_percent=70 processed=7595626 total=10850894
