c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/NurseRostering-10_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5421
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=6772 changed_domains=1375 entailed_tables=28
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5421
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=283 lowered=5421 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=52 rounds=1754 tightened=3578 removed_cls=6028 removed_lits=3057 unsat=false precise_hits=924 precise_rounds=1 pivot_recomputes=52341 pivot_exact_attempts=49940 pivot_general_attempts=51417 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=50493 pivot_general_tightened=924 setup_ms=30 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=29420 bool_vars=0 linear_atoms=46932 table_atoms=7460 table_tuples=50788 table_scope=21160 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=41768
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=184 int_vars=43750
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=597 sat_vars=208092 sat_clauses=1226524 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=208092 clauses=1226524
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=2723 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=2140
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=2140
c 00h00m03s | stage:decode:done round=1 int_assignments=2140
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=21176 rounds=1 improvements=0
o 21176
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=208092 clauses=1226524
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=14721
c 00h00m04s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0 phase_lits=14721
c 00h00m04s | stage:decode:start round=1 requested_int_ids=2140
bash: line 8: 1747592 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
