c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 19:25:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7800 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=67997696 rss=64.85MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1048
c 00h00m01s | stage:lower:done ms=1086 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=88240128 rss=84.15MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=51 rounds=0 tightened=0 removed_cls=1303 removed_lits=1262 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=28 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=88240128 rss=84.15MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=68520 linear_atoms=139722 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=206939
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=94973952 rss=90.57MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=122
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=98152448 rss=93.61MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=100515840 rss=95.86MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=478890 bytes=222076928 rss=211.79MiB progress_percent=10 processed=20706 total=207060
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=20706 total=207060 sat_clauses=478890 ms=284
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=952525 bytes=342704128 rss=326.83MiB progress_percent=20 processed=41412 total=207060
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=41412 total=207060 sat_clauses=952525 ms=526
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1404941 bytes=551149568 rss=525.62MiB progress_percent=30 processed=62118 total=207060
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=62118 total=207060 sat_clauses=1404941 ms=823
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1858418 bytes=581926912 rss=554.97MiB progress_percent=40 processed=82824 total=207060
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=82824 total=207060 sat_clauses=1858418 ms=1025
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2312927 bytes=634044416 rss=604.67MiB progress_percent=50 processed=103530 total=207060
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=103530 total=207060 sat_clauses=2312927 ms=1232
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2777071 bytes=987340800 rss=941.60MiB progress_percent=60 processed=124236 total=207060
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=124236 total=207060 sat_clauses=2777071 ms=1591
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3239715 bytes=1015889920 rss=968.83MiB progress_percent=70 processed=144942 total=207060
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=144942 total=207060 sat_clauses=3239715 ms=1793
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3703967 bytes=1066516480 rss=1017.11MiB progress_percent=80 processed=165648 total=207060
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=165648 total=207060 sat_clauses=3703967 ms=2005
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4173612 bytes=1115377664 rss=1.04GiB progress_percent=90 processed=186354 total=207060
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=186354 total=207060 sat_clauses=4173612 ms=2218
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4637400 bytes=1164754944 rss=1.08GiB progress_percent=100 processed=207060 total=207060
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=207060 total=207060 sat_clauses=4637400 ms=2436
c 00h00m03s | stage:encode(log-scop):done ms=2444 sat_vars=3045958 sat_clauses=4637400 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=274318 log_scop_pb_mixed=0 log_scop_pb_bdd2=274318 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=274318 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3045958 clauses=4637400
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=2231 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=122
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=630 rounds=1 improvements=0
o 630
c 00h00m05s | stage:objective-cut:soft-install bound=209 guard=3045969 clauses_added=16
c 00h00m05s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,629] next 209 source=install guard=3045969
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3045969 clauses=4637416
c 00h00m05s | stage:sat:solve:start assumptions=1 phase_lits=1200
c 00h00m06s | stage:sat:solve:done ms=575 result=Sat assumptions=1 phase_lits=1200
c 00h00m06s | stage:decode:start
