c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Spot5-0005_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5312
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=44 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5312
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=5312 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=309 bool_vars=0 linear_atoms=0 table_atoms=5312 table_tuples=70103 table_scope=10991 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5312
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,376] lp_bounds=[0,376] improved=0 rows=16304 vars=70722 ms=961
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=309
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=76 sat_vars=17071 sat_clauses=84266 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=250 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=250 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=250 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=17071 clauses=84266
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=309
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=309
c 00h00m01s | stage:decode:done round=1 int_assignments=309
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=322 rounds=1 improvements=0
o 322
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=17071 clauses=84266
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=559
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=559
c 00h00m01s | stage:decode:start round=1 requested_int_ids=309
c 00h00m01s | stage:relaxation:done round=1 clauses_added=293277 circuit_clauses_added=0 cop_clauses_added=293277 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=293277
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=559
c 00h00m02s | stage:sat:solve:done round=2 ms=1005 result=Sat assumptions=0 phase_lits=559
c 00h00m02s | stage:decode:start round=2 requested_int_ids=309
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=309
c 00h00m02s | stage:decode:done round=2 int_assignments=309
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=293277
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=321 rounds=2 improvements=1
o 321
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=17071 clauses=84266
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=559
c 00h00m02s | stage:sat:solve:done round=1 ms=57 result=Sat assumptions=0 phase_lits=559
c 00h00m02s | stage:decode:start round=1 requested_int_ids=309
c 00h00m02s | stage:relaxation:done round=1 clauses_added=293283 circuit_clauses_added=0 cop_clauses_added=293283 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=586560
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=559
c 00h00m03s | stage:sat:solve:done round=2 ms=619 result=Sat assumptions=0 phase_lits=559
c 00h00m03s | stage:decode:start round=2 requested_int_ids=309
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=309
c 00h00m03s | stage:decode:done round=2 int_assignments=309
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=586560
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=320 rounds=3 improvements=2
o 320
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=17071 clauses=84266
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=559
c 00h00m03s | stage:sat:solve:done round=1 ms=85 result=Sat assumptions=0 phase_lits=559
c 00h00m03s | stage:decode:start round=1 requested_int_ids=309
c 00h00m03s | stage:relaxation:done round=1 clauses_added=293251 circuit_clauses_added=0 cop_clauses_added=293251 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=879811
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=559
c 00h00m04s | stage:sat:solve:done round=2 ms=1231 result=Sat assumptions=0 phase_lits=559
c 00h00m04s | stage:decode:start round=2 requested_int_ids=309
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=309
c 00h00m04s | stage:decode:done round=2 int_assignments=309
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=879811
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=319 rounds=4 improvements=3
o 319
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=17071 clauses=84266
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=559
c 00h00m04s | stage:sat:solve:done round=1 ms=108 result=Sat assumptions=0 phase_lits=559
c 00h00m04s | stage:decode:start round=1 requested_int_ids=309
c 00h00m04s | stage:relaxation:done round=1 clauses_added=293267 circuit_clauses_added=0 cop_clauses_added=293267 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1173078
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=559
c 00h00m26s | stage:sat:solve:done round=2 ms=21182 result=Sat assumptions=0 phase_lits=559
c 00h00m26s | stage:decode:start round=2 requested_int_ids=309
c 00h00m26s | stage:decode:final:start round=2 requested_int_ids=309
c 00h00m26s | stage:decode:done round=2 int_assignments=309
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1173078
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=317 rounds=5 improvements=4
o 317
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=17071 clauses=84266
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=559
c 00h00m26s | stage:sat:solve:done round=1 ms=122 result=Sat assumptions=0 phase_lits=559
c 00h00m26s | stage:decode:start round=1 requested_int_ids=309
c 00h00m26s | stage:relaxation:done round=1 clauses_added=293271 circuit_clauses_added=0 cop_clauses_added=293271 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=1466349
c 00h00m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=559
c 00h00m34s | stage:sat:solve:done round=2 ms=8100 result=Sat assumptions=0 phase_lits=559
c 00h00m34s | stage:decode:start round=2 requested_int_ids=309
c 00h00m34s | stage:decode:final:start round=2 requested_int_ids=309
c 00h00m34s | stage:decode:done round=2 int_assignments=309
c 00h00m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=1466349
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=297 rounds=6 improvements=5
o 297
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=17071 clauses=84266
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=559
c 00h00m34s | stage:sat:solve:done round=1 ms=182 result=Sat assumptions=0 phase_lits=559
c 00h00m34s | stage:decode:start round=1 requested_int_ids=309
c 00h00m34s | stage:relaxation:done round=1 clauses_added=293279 circuit_clauses_added=0 cop_clauses_added=293279 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=1759628
c 00h00m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=559
c 00h01m10s | stage:sat:solve:done round=2 ms=35470 result=Sat assumptions=0 phase_lits=559
c 00h01m10s | stage:decode:start round=2 requested_int_ids=309
c 00h01m10s | stage:decode:final:start round=2 requested_int_ids=309
c 00h01m10s | stage:decode:done round=2 int_assignments=309
c 00h01m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=1759628
c 00h01m10s | result:Sat
