c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/TSPTW2-n060w040-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=7386 changed_domains=185 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=60 tightened=62 removed_cls=7 removed_lits=59 unsat=false precise_hits=485 precise_rounds=2 pivot_recomputes=120 pivot_exact_attempts=120 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=12
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9703 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7620
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=305
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=816 sat_vars=106215 sat_clauses=2856492 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=106215 clauses=2856492
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m05s | stage:sat:solve:done round=1 ms=64532 result=Sat assumptions=0 phase_lits=0
c 00h01m05s | stage:decode:start round=1 requested_int_ids=305
c 00h01m05s | stage:decode:final:start round=1 requested_int_ids=305
c 00h01m05s | stage:decode:done round=1 int_assignments=305
c 00h01m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=initial value=648 rounds=1 improvements=0
o 648
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=106215 clauses=2856492
c 00h01m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=48958
c 00h01m06s | stage:sat:solve:done round=1 ms=1379 result=Sat assumptions=0 phase_lits=48958
c 00h01m06s | stage:decode:start round=1 requested_int_ids=305
c 00h01m06s | stage:decode:final:start round=1 requested_int_ids=305
c 00h01m06s | stage:decode:done round=1 int_assignments=305
c 00h01m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=647 rounds=2 improvements=1
o 647
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=106215 clauses=2856492
c 00h01m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=48958
c 00h01m08s | stage:sat:solve:done round=1 ms=1439 result=Sat assumptions=0 phase_lits=48958
c 00h01m08s | stage:decode:start round=1 requested_int_ids=305
c 00h01m08s | stage:decode:final:start round=1 requested_int_ids=305
c 00h01m08s | stage:decode:done round=1 int_assignments=305
c 00h01m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=643 rounds=3 improvements=2
o 643
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=106215 clauses=2856492
c 00h01m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=48958
c 00h01m08s | stage:sat:solve:done round=1 ms=42 result=Sat assumptions=0 phase_lits=48958
c 00h01m08s | stage:decode:start round=1 requested_int_ids=305
c 00h01m08s | stage:decode:final:start round=1 requested_int_ids=305
c 00h01m08s | stage:decode:done round=1 int_assignments=305
