c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/IHTC-i10_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3977
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=13034 changed_domains=1590 entailed_tables=98
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3977
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3041 lowered=3977 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=344 rounds=3110 tightened=8892 removed_cls=166787 removed_lits=31350 unsat=false precise_hits=7924 precise_rounds=2 pivot_recomputes=454366 pivot_exact_attempts=156 pivot_general_attempts=454210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=453745 pivot_general_tightened=465 setup_ms=192 loop_ms=103 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=29
c 00h00m03s | stage:root-lp:start backend=native-simplex
bash: line 8: 556398 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
