c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/opd/opd.mzn --data /bench/2015/opd/medium_10_100_30.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:03:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=163
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9736192 rss=9.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=163
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=163 lowered=17 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=20 processed=33 total=163 lowered=33 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=30 processed=49 total=163 lowered=49 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=40 processed=66 total=163 lowered=66 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=50 processed=82 total=163 lowered=82 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=60 processed=98 total=163 lowered=98 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=70 processed=115 total=163 lowered=115 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=80 processed=131 total=163 lowered=131 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=90 processed=147 total=163 lowered=147 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=100 processed=163 total=163 lowered=163 unsupported=0 ms=94
c 00h00m00s | stage:lower:done ms=96 lowered=163 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12705792 rss=12.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=25141248 rss=23.98MiB
c 00h00m00s | stage:lowered-shape int_vars=5501 bool_vars=1674 linear_atoms=13627 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12619
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m05s | stage:root-lp:bound backend=lpo status=optimal objective_value=7 naive_bounds=[7,100] lp_bounds=[7,100] improved=0 rows=1837 vars=7175 lp_rows_singleton_linear=163 lp_rows_disjunctive=1674 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=5526
c 00h00m05s | stage:preencode(log-scop):linear-extprop constraints=45
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=474963968 rss=452.96MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=1 int_vars=5501
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=474963968 rss=452.96MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=474963968 rss=452.96MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=87556 bytes=475484160 rss=453.46MiB progress_percent=10 processed=1708 total=17075
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=1708 total=17075 sat_clauses=87556 ms=30
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=90117 bytes=475484160 rss=453.46MiB progress_percent=20 processed=3415 total=17075
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=3415 total=17075 sat_clauses=90117 ms=31
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=92679 bytes=475484160 rss=453.46MiB progress_percent=30 processed=5123 total=17075
