c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Coprime-19_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=396 pruned=342 changed_domains=19 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61579
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1465 lowered=61579 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m32s | stage:post_lower:done ms=30932 rounds=18725 tightened=52279 removed_cls=248385 removed_lits=0 unsat=false precise_hits=1274841 precise_rounds=2 pivot_recomputes=1619109 pivot_exact_attempts=814878 pivot_general_attempts=830196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=821451 pivot_general_tightened=8745 setup_ms=240 loop_ms=22030 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=8548
c 00h00m32s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799821
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1766936
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 61579
d NORMALIZED_CONSTRAINTS 61579
d LOWERED_CONSTRAINTS 61579
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":123138,"max_domain_product_excluding_one_var":"654","p95_domain_product_excluding_one_var":"654"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":123120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":246276,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":36,"max_domain_product_excluding_one_var":"327","p95_domain_product_excluding_one_var":"327"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 342
d PROPAGATE_CHANGED_DOMAINS 19
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 18725
d POST_LOWER_TIGHTENED_DOMAINS 52279
d POST_LOWER_REMOVED_CLAUSES 248385
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-19_c25.xml.lzma,unknown,61579,61579,61579,0,,,1799819,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
