c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-49_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 20:14:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5292
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=200044544 rss=190.78MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5292
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=530 total=5292 lowered=530 unsupported=0 ms=773
c 00h00m00s | stage:lower:progress percent=20 processed=1059 total=5292 lowered=1059 unsupported=0 ms=776
c 00h00m00s | stage:lower:progress percent=30 processed=1588 total=5292 lowered=1588 unsupported=0 ms=779
c 00h00m00s | stage:lower:progress percent=40 processed=2117 total=5292 lowered=2117 unsupported=0 ms=782
c 00h00m00s | stage:lower:progress percent=50 processed=2646 total=5292 lowered=2646 unsupported=0 ms=785
c 00h00m00s | stage:lower:progress percent=60 processed=3176 total=5292 lowered=3176 unsupported=0 ms=788
c 00h00m00s | stage:lower:progress percent=70 processed=3705 total=5292 lowered=3705 unsupported=0 ms=793
c 00h00m00s | stage:lower:progress percent=80 processed=4234 total=5292 lowered=4234 unsupported=0 ms=835
c 00h00m01s | stage:lower:progress percent=90 processed=4763 total=5292 lowered=4763 unsupported=0 ms=1149
c 00h00m01s | stage:lower:progress percent=100 processed=5292 total=5292 lowered=5292 unsupported=0 ms=1151
c 00h00m01s | stage:lower:done ms=1154 lowered=5292 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=200044544 rss=190.78MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=346 rounds=190 tightened=290 removed_cls=315 removed_lits=246 unsat=false precise_hits=19280 precise_rounds=4 pivot_recomputes=375918 pivot_exact_attempts=329089 pivot_general_attempts=375558 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=375543 pivot_general_tightened=15 setup_ms=156 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=133
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=261545984 rss=249.43MiB
c 00h00m01s | stage:lowered-shape int_vars=5378 bool_vars=2689 linear_atoms=7819 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10355
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=261582848 rss=249.46MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=5378
