c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CoinsGrid-16-08_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=33 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=257 bool_vars=0 linear_atoms=33 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1344 naive_bounds=[0,10880] lp_bounds=[1344,10880] improved=1 rows=33 vars=257 ms=21
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=1022
c 00h00m00s | stage:encode(order-ge):start
c 00h00m51s | stage:encode(order-ge):done ms=51868 sat_vars=140645 sat_clauses=149080193 ext_ge_specs=0 relaxed_circuits=0
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=140645 clauses=149080193
c 00h00m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m55s | stage:sat:solve:done round=1 ms=3374 result=Sat assumptions=0 phase_lits=0
c 00h00m55s | stage:decode:start round=1 requested_int_ids=257
c 00h00m55s | stage:decode:final:start round=1 requested_int_ids=257
c 00h00m55s | stage:decode:done round=1 int_assignments=257
c 00h00m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=initial value=7488 rounds=1 improvements=0
o 7488
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=140645 clauses=149080193
c 00h00m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=256
c 00h00m55s | stage:sat:solve:done round=1 ms=284 result=Sat assumptions=0 phase_lits=256
c 00h00m55s | stage:decode:start round=1 requested_int_ids=257
c 00h00m55s | stage:relaxation:done round=1 clauses_added=139464 circuit_clauses_added=0 cop_clauses_added=139464 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=139464
c 00h00m56s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=256
c 00h00m57s | stage:sat:solve:done round=2 ms=1502 result=Sat assumptions=0 phase_lits=256
c 00h00m57s | stage:decode:start round=2 requested_int_ids=257
c 00h00m57s | stage:decode:final:start round=2 requested_int_ids=257
c 00h00m57s | stage:decode:done round=2 int_assignments=257
c 00h00m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=139464
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=3392 rounds=2 improvements=1
o 3392
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=140645 clauses=149080193
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=256
c 00h00m58s | stage:sat:solve:done round=1 ms=735 result=Sat assumptions=0 phase_lits=256
c 00h00m58s | stage:decode:start round=1 requested_int_ids=257
c 00h00m58s | stage:relaxation:done round=1 clauses_added=139464 circuit_clauses_added=0 cop_clauses_added=139464 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=278928
