c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/ptv/pax_model.mzn --data /bench/2019/ptv/pax_period_20_5a.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:49:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2311
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=29316 changed_domains=492 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=45207552 rss=43.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2311
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=232 total=2311 lowered=232 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=463 total=2311 lowered=463 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=694 total=2311 lowered=694 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=925 total=2311 lowered=925 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=1156 total=2311 lowered=1156 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=1387 total=2311 lowered=1387 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=1618 total=2311 lowered=1618 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=1849 total=2311 lowered=1849 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=2080 total=2311 lowered=2080 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=2311 total=2311 lowered=2311 unsupported=0 ms=898
c 00h00m00s | stage:lower:done ms=914 lowered=2311 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=68247552 rss=65.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=94 rounds=2245 tightened=2350 removed_cls=99051 removed_lits=98198 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=19635 pivot_exact_attempts=19635 pivot_general_attempts=19635 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=19530 pivot_general_tightened=105 setup_ms=11 loop_ms=70 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=72704000 rss=69.34MiB
c 00h00m01s | stage:lowered-shape int_vars=3059 bool_vars=127540 linear_atoms=25286 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=159836
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 185122 and vars 130599 exceed LPO dense-size limit 50000x17000 ms=50
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=81416192 rss=77.64MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=3059
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=81416192 rss=77.64MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=81416192 rss=77.64MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43439386 bytes=5165015040 rss=4.81GiB progress_percent=10 processed=15984 total=159837
c 00h00m18s | stage:encode(log-scop):progress percent=10 processed=15984 total=159837 sat_clauses=43439386 ms=17726
