c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TSPTW2-n060w020-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=6492 changed_domains=185 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=62 tightened=64 removed_cls=7 removed_lits=60 unsat=false precise_hits=487 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9640 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7620
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=206 naive_bounds=[0,2847] lp_bounds=[206,2847] improved=1 rows=62 vars=305 ms=11
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=305
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=348 sat_vars=330859 sat_clauses=789054 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=29865 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=29865 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=29865 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=330859 clauses=789054
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=11309 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=305
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=305
c 00h00m11s | stage:decode:done round=1 int_assignments=305
c 00h00m11s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=564 rounds=1 improvements=0
o 564
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=330859 clauses=789054
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=305
c 00h00m11s | stage:relaxation:done round=1 clauses_added=72994 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=72994
c 00h00m11s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m41s | stage:sat:solve:done round=2 ms=29764 result=Sat assumptions=0
c 00h00m41s | stage:decode:start round=2 requested_int_ids=305
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=305
c 00h00m41s | stage:decode:done round=2 int_assignments=305
c 00h00m41s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=72994
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=563 rounds=2 improvements=1
o 563
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=330859 clauses=789054
c 00h00m41s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m41s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m41s | stage:decode:start round=1 requested_int_ids=305
c 00h00m41s | stage:relaxation:done round=1 clauses_added=73177 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=146171
c 00h00m41s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m48s | stage:sat:solve:done round=2 ms=6425 result=Sat assumptions=0
c 00h00m48s | stage:decode:start round=2 requested_int_ids=305
c 00h00m48s | stage:decode:final:start round=2 requested_int_ids=305
c 00h00m48s | stage:decode:done round=2 int_assignments=305
c 00h00m48s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=146171
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=562 rounds=3 improvements=2
o 562
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=330859 clauses=789054
c 00h00m48s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m48s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m48s | stage:decode:start round=1 requested_int_ids=305
c 00h00m48s | stage:relaxation:done round=1 clauses_added=72813 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=218984
c 00h00m48s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m01s | stage:sat:solve:done round=2 ms=13419 result=Sat assumptions=0
c 00h01m01s | stage:decode:start round=2 requested_int_ids=305
c 00h01m01s | stage:decode:final:start round=2 requested_int_ids=305
