c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-11_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:45:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=130 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2957312
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=18 total=171 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=35 total=171 lowered=35 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=52 total=171 lowered=52 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=69 total=171 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=86 total=171 lowered=86 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=103 total=171 lowered=103 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=120 total=171 lowered=120 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=137 total=171 lowered=137 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=154 total=171 lowered=154 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=171 total=171 lowered=171 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=171 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3768320
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=98 tightened=83 removed_cls=168 removed_lits=167 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=36 pivot_exact_attempts=36 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3768320
c 00h00m00s | stage:lowered-shape int_vars=504 bool_vars=802 linear_atoms=956 table_atoms=72 table_tuples=1152 table_scope=144 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1610
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3768320
