c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-28-2-C28-4-3-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:27:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=1164 changed_domains=435 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4845568
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=550 lowered=55 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=550 lowered=110 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=550 lowered=165 unsupported=0 ms=196
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=550 lowered=220 unsupported=0 ms=390
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=550 lowered=275 unsupported=0 ms=411
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=550 lowered=330 unsupported=0 ms=412
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=550 lowered=385 unsupported=0 ms=412
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=550 lowered=440 unsupported=0 ms=412
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=550 lowered=495 unsupported=0 ms=413
c 00h00m00s | stage:lower:progress percent=100 processed=550 total=550 lowered=550 unsupported=0 ms=413
c 00h00m00s | stage:lower:done ms=414 lowered=550 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17371136
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=0 tightened=0 removed_cls=17636 removed_lits=2603 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23658496
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=23658496
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=55 int_vars=3912
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=29790208
c 00h00m00s | memory:rss checkpoint=before_encode bytes=29790208
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66341 bytes=38907904 progress_percent=10 processed=8362 total=83612
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=8362 total=83612 sat_clauses=66341 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82488 bytes=38907904 progress_percent=20 processed=16723 total=83612
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=16723 total=83612 sat_clauses=82488 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=93332 bytes=38907904 progress_percent=30 processed=25084 total=83612
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=25084 total=83612 sat_clauses=93332 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=104261 bytes=38907904 progress_percent=40 processed=33445 total=83612
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=33445 total=83612 sat_clauses=104261 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=115102 bytes=38907904 progress_percent=50 processed=41806 total=83612
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=41806 total=83612 sat_clauses=115102 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=126036 bytes=39718912 progress_percent=60 processed=50168 total=83612
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=50168 total=83612 sat_clauses=126036 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=136877 bytes=51273728 progress_percent=70 processed=58529 total=83612
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=58529 total=83612 sat_clauses=136877 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147730 bytes=51273728 progress_percent=80 processed=66890 total=83612
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=66890 total=83612 sat_clauses=147730 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=158655 bytes=51273728 progress_percent=90 processed=75251 total=83612
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=75251 total=83612 sat_clauses=158655 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=279516 bytes=63709184 progress_percent=100 processed=83612 total=83612
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=83612 total=83612 sat_clauses=279516 ms=114
c 00h00m00s | stage:encode(order-ge):done ms=118 sat_vars=70233 sat_clauses=279516 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=70233 clauses=279516
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m24s | stage:sat:solve:done ms=203392 result=Unsat assumptions=0 phase_lits=0
c 00h03m24s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 550
d NORMALIZED_CONSTRAINTS 550
d LOWERED_CONSTRAINTS 550
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 11
d NORMALIZE_MS 0
d LOWER_MS 414
d POST_LOWER_MS 20
d PREENCODE_MS 55
d ENCODE_MS 118
d SAT_SOLVE_MS 203392
d TOTAL_MS 204022
d SAT_VARS 70233
d SAT_CLAUSES_BASE 279516
d SAT_CLAUSES_FINAL 279516
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 931273
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":6048,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":9072,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"27":{"count":112,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1164
d PROPAGATE_CHANGED_DOMAINS 435
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 17636
d POST_LOWER_REMOVED_LITS 2603
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3912
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 63709184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4845568
d MEMORY_RSS_AFTER_LOWER_BYTES 17371136
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23658496
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23658496
d MEMORY_RSS_AFTER_PREENCODE_BYTES 29790208
d MEMORY_RSS_BEFORE_ENCODE_BYTES 29790208
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 279516
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 63709184
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 63709184
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-28-2-C28-4-3-1_c25.xml.lzma,unsat,550,550,550,0,70233,279516,204022,11,0,414,55,118,203392,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:31:03 +0900
