c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/GBACP-UD05_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=644
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=228 changed_domains=184 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=644
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=275 lowered=644 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=51 rounds=2483 tightened=3330 removed_cls=4829 removed_lits=2422 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=84616 pivot_exact_attempts=31972 pivot_general_attempts=84616 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83769 pivot_general_tightened=847 setup_ms=32 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=19165 bool_vars=480 linear_atoms=40016 table_atoms=186 table_tuples=297042 table_scope=372 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34083
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,473782284] lp_bounds=[0,473782284] improved=0 rows=2637 vars=614024 ms=30969
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m32s | stage:preencode(order-ge):done ms=1509 int_vars=36288
c 00h00m32s | stage:encode(order-ge):start
c 00h00m32s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 644
d NORMALIZED_CONSTRAINTS 644
d LOWERED_CONSTRAINTS 644
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 275
d POST_LOWER_MS 51
d PREENCODE_MS 1509
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 32827
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":38340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":372,"max_domain_product_excluding_one_var":"251","p95_domain_product_excluding_one_var":"221"},"28":{"count":6,"max_domain_product_excluding_one_var":"140285360572713861120","p95_domain_product_excluding_one_var":"140285360572713861120"},"31":{"count":12,"max_domain_product_excluding_one_var":"2017354497894015400673280","p95_domain_product_excluding_one_var":"2017354497894015400673280"},"32":{"count":24,"max_domain_product_excluding_one_var":"6517606839349895909867520","p95_domain_product_excluding_one_var":"6517606839349895909867520"},"33":{"count":48,"max_domain_product_excluding_one_var":"49425185198403377316495360","p95_domain_product_excluding_one_var":"21108251054887459639787520"},"34":{"count":18,"max_domain_product_excluding_one_var":"536305934209362863440527360","p95_domain_product_excluding_one_var":"536305934209362863440527360"},"35":{"count":6,"max_domain_product_excluding_one_var":"888592747272905687040000000","p95_domain_product_excluding_one_var":"888592747272905687040000000"},"38":{"count":36,"max_domain_product_excluding_one_var":"658851840176202277736687861760","p95_domain_product_excluding_one_var":"658851840176202277736687861760"},"39":{"count":12,"max_domain_product_excluding_one_var":"780127103541271005757440000000","p95_domain_product_excluding_one_var":"780127103541271005757440000000"},"41":{"count":6,"max_domain_product_excluding_one_var":"6689880223327592358557138288640","p95_domain_product_excluding_one_var":"6689880223327592358557138288640"},"43":{"count":18,"max_domain_product_excluding_one_var":"2771434925245803488904079925575680","p95_domain_product_excluding_one_var":"2771434925245803488904079925575680"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":769,"max_domain_product_excluding_one_var":"251","p95_domain_product_excluding_one_var":"217"},"27":{"count":12,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"30":{"count":24,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":48,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":84,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":36,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":12,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"37":{"count":60,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":24,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"40":{"count":12,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"},"42":{"count":36,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"295":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 473782284
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 473782284
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 30969
d ROOT_LP_ROWS 2637
d ROOT_LP_VARS 614024
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1117
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 38898
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 42
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2199023255552
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 295
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 228
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2483
d POST_LOWER_TIGHTENED_DOMAINS 3330
d POST_LOWER_REMOVED_CLAUSES 4829
d POST_LOWER_REMOVED_LITS 2422
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 36288
d CSV /bench/competition/2022-2025/COP22to25/GBACP-UD05_c23.xml.lzma,unknown,644,644,644,0,0,0,32827,2,0,275,1509,0,0,1,objective_bound,0,473782284,0,473782284,0,30969,2637,614024,0,0,0,-100000000000000000000,encode_failed,sat variable count overflow
