c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/TSPTW2-n060w020-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 21:09:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3154
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=6492 changed_domains=185 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21958656 rss=20.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3154
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=316 total=3154 lowered=316 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=20 processed=631 total=3154 lowered=631 unsupported=0 ms=161
c 00h00m00s | stage:lower:progress percent=30 processed=947 total=3154 lowered=947 unsupported=0 ms=288
c 00h00m00s | stage:lower:progress percent=40 processed=1262 total=3154 lowered=1262 unsupported=0 ms=415
c 00h00m00s | stage:lower:progress percent=50 processed=1577 total=3154 lowered=1577 unsupported=0 ms=541
c 00h00m00s | stage:lower:progress percent=60 processed=1893 total=3154 lowered=1893 unsupported=0 ms=668
c 00h00m00s | stage:lower:progress percent=70 processed=2208 total=3154 lowered=2208 unsupported=0 ms=794
c 00h00m00s | stage:lower:progress percent=80 processed=2524 total=3154 lowered=2524 unsupported=0 ms=920
c 00h00m01s | stage:lower:progress percent=90 processed=2839 total=3154 lowered=2839 unsupported=0 ms=1045
c 00h00m01s | stage:lower:progress percent=100 processed=3154 total=3154 lowered=3154 unsupported=0 ms=1171
c 00h00m01s | stage:lower:done ms=1172 lowered=3154 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=23932928 rss=22.82MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=17 rounds=62 tightened=64 removed_cls=7 removed_lits=266 unsat=false precise_hits=487 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=25567232 rss=24.38MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=25567232 rss=24.38MiB
c 00h00m01s | stage:preencode(order-ge):start
