c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 01:32:01 +0900
c 00h00m02s | solve:start
c 00h00m02s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | input: constraints=1247260
c 00h00m02s | stage:propagate:start
c 00h00m13s | stage:propagate:done ms=10819 pruned=1560 changed_domains=40 entailed_tables=0
c 00h00m13s | memory:rss checkpoint=after_propagate bytes=2707140608 rss=2.52GiB
c 00h00m13s | stage:normalize:start
c 00h00m13s | stage:normalize:done ms=0 high_constraints=1247260
c 00h00m13s | stage:lower:start
c 00h00m16s | stage:lower:progress percent=10 processed=124726 total=1247260 lowered=124726 unsupported=0 ms=3305
c 00h00m19s | stage:lower:progress percent=20 processed=249452 total=1247260 lowered=249452 unsupported=0 ms=6082
c 00h00m21s | stage:lower:progress percent=30 processed=374178 total=1247260 lowered=374178 unsupported=0 ms=8256
c 00h00m25s | stage:lower:progress percent=40 processed=498904 total=1247260 lowered=498904 unsupported=0 ms=11762
c 00h00m27s | stage:lower:progress percent=50 processed=623630 total=1247260 lowered=623630 unsupported=0 ms=14020
c 00h00m29s | stage:lower:progress percent=60 processed=748356 total=1247260 lowered=748356 unsupported=0 ms=16317
c 00h00m32s | stage:lower:progress percent=70 processed=873082 total=1247260 lowered=873082 unsupported=0 ms=18663
c 00h00m37s | stage:lower:progress percent=80 processed=997808 total=1247260 lowered=997808 unsupported=0 ms=24172
c 00h00m40s | stage:lower:progress percent=90 processed=1122534 total=1247260 lowered=1122534 unsupported=0 ms=26496
c 00h00m42s | stage:lower:progress percent=100 processed=1247260 total=1247260 lowered=1247260 unsupported=0 ms=28820
c 00h00m47s | stage:lower:done ms=33789 lowered=1247260 unsupported=0
c 00h00m47s | memory:rss checkpoint=after_lower bytes=3776512000 rss=3.52GiB
c 00h00m47s | stage:post_lower:start
c 00h00m47s | stage:post_lower:skip reason=lowered_constraints_1247260_exceed_limit_1000000
c 00h00m47s | stage:post_lower:done ms=0 skipped=true reason=lowered_constraints_1247260_exceed_limit_1000000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m47s | memory:rss checkpoint=after_post_lower bytes=3776512000 rss=3.52GiB
c 00h00m51s | stage:lowered-shape int_vars=4988998 bool_vars=0 linear_atoms=9977955 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8730735
c 00h00m51s | stage:root-lp:skip reason=disabled ms=0
c 00h00m58s | stage:preencode(log-scop):mod-disjoint-extprop constraints=1247220
c 00h00m58s | memory:rss checkpoint=before_preencode bytes=3846414336 rss=3.58GiB
c 00h00m58s | stage:preencode(log-scop):start
c 00h00m59s | stage:preencode(log-scop):done ms=1209 int_vars=4988998
c 00h00m59s | memory:rss checkpoint=after_preencode bytes=3706765312 rss=3.45GiB
c 00h01m01s | memory:rss checkpoint=before_encode bytes=3706806272 rss=3.45GiB
c 00h01m01s | stage:encode(log-scop):start
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2783 bytes=3706937344 rss=3.45GiB progress_percent=10 processed=24 total=235
c 00h01m02s | stage:encode(log-scop):progress percent=10 processed=24 total=235 sat_clauses=2783 ms=1193
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4071 bytes=3707133952 rss=3.45GiB progress_percent=20 processed=47 total=235
c 00h01m02s | stage:encode(log-scop):progress percent=20 processed=47 total=235 sat_clauses=4071 ms=1328
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5339 bytes=3707133952 rss=3.45GiB progress_percent=30 processed=71 total=235
c 00h01m02s | stage:encode(log-scop):progress percent=30 processed=71 total=235 sat_clauses=5339 ms=1447
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6618 bytes=3707133952 rss=3.45GiB progress_percent=40 processed=94 total=235
c 00h01m02s | stage:encode(log-scop):progress percent=40 processed=94 total=235 sat_clauses=6618 ms=1466
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7911 bytes=3707133952 rss=3.45GiB progress_percent=50 processed=118 total=235
c 00h01m02s | stage:encode(log-scop):progress percent=50 processed=118 total=235 sat_clauses=7911 ms=1466
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9053 bytes=3707133952 rss=3.45GiB progress_percent=60 processed=141 total=235
c 00h01m02s | stage:encode(log-scop):progress percent=60 processed=141 total=235 sat_clauses=9053 ms=1466
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10318 bytes=3707133952 rss=3.45GiB progress_percent=70 processed=165 total=235
c 00h01m02s | stage:encode(log-scop):progress percent=70 processed=165 total=235 sat_clauses=10318 ms=1467
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11537 bytes=3707133952 rss=3.45GiB progress_percent=80 processed=188 total=235
