c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-08_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:20:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=129
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1867776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=129
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=129 lowered=13 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=129 lowered=26 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=39 total=129 lowered=39 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=52 total=129 lowered=52 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=50 processed=65 total=129 lowered=65 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=60 processed=78 total=129 lowered=78 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=70 processed=91 total=129 lowered=91 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=80 processed=104 total=129 lowered=104 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=90 processed=117 total=129 lowered=117 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=100 processed=129 total=129 lowered=129 unsupported=0 ms=33
c 00h00m00s | stage:lower:done ms=35 lowered=129 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7610368
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=64 tightened=64 removed_cls=8192 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7790592
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7790592
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=4288
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7790592
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7790592
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=233992192 interval_clauses=1000000
c 00h00m00s | stage:encode(log-scop):done ms=520 sat_vars=700824 sat_clauses=1135836 relaxed_circuits=0 log_scop_pb_constraints=8448 log_scop_pb_mixed=0 log_scop_pb_bdd2=8448 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8448 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=700824 clauses=1135836
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800111
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799542
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 129
d NORMALIZED_CONSTRAINTS 129
d LOWERED_CONSTRAINTS 129
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 700824
d SAT_CLAUSES_BASE 1135836
d SAT_CLAUSES_FINAL 1135836
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 233992192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1867776
d MEMORY_RSS_AFTER_LOWER_BYTES 7610368
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7790592
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7790592
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7790592
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7790592
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 233992192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 233992192
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4160,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":4096,"max_domain_product_excluding_one_var":"505","p95_domain_product_excluding_one_var":"106"},"4":{"count":4,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"6":{"count":24,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"9":{"count":36,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4160,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 64
d POST_LOWER_TIGHTENED_DOMAINS 64
d POST_LOWER_REMOVED_CLAUSES 8192
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4288
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 8448
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
