c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/tpp/tpp.mzn --data /bench/2016/tpp/tpp_7_3_30_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:14:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=225
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=52 changed_domains=52 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5304320 rss=5.06MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=225
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=225 lowered=23 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=45 total=225 lowered=45 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=30 processed=68 total=225 lowered=68 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=40 processed=90 total=225 lowered=90 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=50 processed=113 total=225 lowered=113 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=60 processed=135 total=225 lowered=135 unsupported=0 ms=82
c 00h00m00s | stage:lower:progress percent=70 processed=158 total=225 lowered=158 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=80 processed=180 total=225 lowered=180 unsupported=0 ms=85
c 00h00m00s | stage:lower:progress percent=90 processed=203 total=225 lowered=203 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=100 processed=225 total=225 lowered=225 unsupported=0 ms=88
c 00h00m00s | stage:lower:done ms=88 lowered=225 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5304320 rss=5.06MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=1 removed_cls=92 removed_lits=356 unsat=false precise_hits=102 precise_rounds=1 pivot_recomputes=51 pivot_exact_attempts=51 pivot_general_attempts=51 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=51 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5574656 rss=5.32MiB
c 00h00m00s | stage:lowered-shape int_vars=244 bool_vars=0 linear_atoms=3523 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=2923
c 00h00m00s | stage:root-lp:start backend=lpo
